[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.620434936733	
Beginning epoch	2	
    	15.843111710796	
Beginning epoch	3	
    	15.59989764793	
Beginning epoch	4	
    	15.230979155588	
Beginning epoch	5	
    	14.938853293924	
Beginning epoch	6	
    	14.346206765544	
Beginning epoch	7	
    	13.977788212168	
Beginning epoch	8	
    	13.485605481477	
Beginning epoch	9	
    	12.892807012975	
Beginning epoch	10	
    	12.263758362051	
Beginning epoch	11	
    	12.16200271574	
Beginning epoch	12	
    	12.20509951585	
Beginning epoch	13	
    	11.850197847491	
Beginning epoch	14	
    	11.618300467537	
Beginning epoch	15	
    	11.468283219366	
Beginning epoch	16	
    	11.568039193565	
Beginning epoch	17	
    	11.246799127332	
Beginning epoch	18	
    	11.193067886455	
Beginning epoch	19	
    	11.173836778238	
Beginning epoch	20	
    	11.12475174918	
Beginning epoch	21	
    	11.171589090611	
Beginning epoch	22	
    	10.877926801657	
Beginning epoch	23	
    	10.960461971745	
Beginning epoch	24	
    	11.431231819377	
Beginning epoch	25	
    	10.930685633526	
Beginning epoch	26	
    	10.908667744438	
Beginning epoch	27	
    	10.976671070007	
Beginning epoch	28	
    	10.578126021938	
Beginning epoch	29	
    	10.562791403631	
Beginning epoch	30	
    	10.6996931412	
Beginning epoch	31	
    	10.503613603196	
Beginning epoch	32	
    	10.91769890959	
Beginning epoch	33	
    	10.351299691571	
Beginning epoch	34	
    	10.418829153162	
Beginning epoch	35	
    	10.732580275734	
Beginning epoch	36	
    	10.374270324008	
Beginning epoch	37	
    	10.105877442398	
Beginning epoch	38	
    	10.380770736618	
Beginning epoch	39	
    	10.414112729291	
Beginning epoch	40	
    	10.609965081801	
Beginning epoch	41	
    	10.212472443697	
Beginning epoch	42	
    	10.073800166224	
Beginning epoch	43	
    	10.236401103777	
Beginning epoch	44	
    	10.213376031197	
Beginning epoch	45	
    	10.290180353755	
Beginning epoch	46	
    	10.106851335025	
Beginning epoch	47	
    	10.416417123457	
Beginning epoch	48	
    	10.03377686858	
Beginning epoch	49	
    	9.8866536679946	
Beginning epoch	50	
    	9.9052753866773	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86077455308225	0.73168316831683	0.52008244105967	
