[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.058010645473	
Beginning epoch	2	
    	7.631005075025	
Beginning epoch	3	
    	7.5463652376881	
Beginning epoch	4	
    	7.3638071552146	
Beginning epoch	5	
    	7.3638406889143	
Beginning epoch	6	
    	7.1444030353172	
Beginning epoch	7	
    	7.0505883509473	
Beginning epoch	8	
    	6.810567163067	
Beginning epoch	9	
    	6.6153134106411	
Beginning epoch	10	
    	6.3944757475625	
Beginning epoch	11	
    	6.3189355206757	
Beginning epoch	12	
    	6.0810844556034	
Beginning epoch	13	
    	6.1475147625852	
Beginning epoch	14	
    	5.9710413709428	
Beginning epoch	15	
    	5.7965031435458	
Beginning epoch	16	
    	5.91715649181	
Beginning epoch	17	
    	5.7279363702366	
Beginning epoch	18	
    	5.7290705017653	
Beginning epoch	19	
    	5.56390738826	
Beginning epoch	20	
    	5.720168877936	
Beginning epoch	21	
    	5.5421947885635	
Beginning epoch	22	
    	5.6747102509211	
Beginning epoch	23	
    	5.3383869384577	
Beginning epoch	24	
    	5.4660454916461	
Beginning epoch	25	
    	5.3466277789282	
Beginning epoch	26	
    	5.1985773149212	
Beginning epoch	27	
    	5.3887224876238	
Beginning epoch	28	
    	5.2962510458722	
Beginning epoch	29	
    	5.1613845332095	
Beginning epoch	30	
    	5.2423661548216	
Beginning epoch	31	
    	5.1539409340778	
Beginning epoch	32	
    	5.1227392999768	
Beginning epoch	33	
    	5.2023415916763	
Beginning epoch	34	
    	4.7421391777371	
Beginning epoch	35	
    	5.0427791796314	
Beginning epoch	36	
    	4.9712688540332	
Beginning epoch	37	
    	5.0216997847393	
Beginning epoch	38	
    	4.8624281708086	
Beginning epoch	39	
    	4.8645715442898	
Beginning epoch	40	
    	4.9070970303926	
Beginning epoch	41	
    	4.8806492169779	
Beginning epoch	42	
    	4.9588906193875	
Beginning epoch	43	
    	4.9229459392032	
Beginning epoch	44	
    	4.8606826752222	
Beginning epoch	45	
    	4.8665128132986	
Beginning epoch	46	
    	4.7686841734085	
Beginning epoch	47	
    	4.9050692522534	
Beginning epoch	48	
    	5.0152036191419	
Beginning epoch	49	
    	4.8019402807071	
Beginning epoch	50	
    	4.8037648480865	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8765223380608	0.77212882317197	0.57487558437641	
