[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.337486489811	
Beginning epoch	2	
    	12.791730697247	
Beginning epoch	3	
    	11.091033508889	
Beginning epoch	4	
    	10.200410226841	
Beginning epoch	5	
    	9.6913003923132	
Beginning epoch	6	
    	9.504331616238	
Beginning epoch	7	
    	9.1552781412357	
Beginning epoch	8	
    	9.3164961177334	
Beginning epoch	9	
    	9.3513768607114	
Beginning epoch	10	
    	8.9796653494217	
Beginning epoch	11	
    	8.7681406619371	
Beginning epoch	12	
    	8.8626734210037	
Beginning epoch	13	
    	8.6694710640341	
Beginning epoch	14	
    	8.703822544078	
Beginning epoch	15	
    	8.4314697094402	
Beginning epoch	16	
    	8.7107340341835	
Beginning epoch	17	
    	8.6543668225083	
Beginning epoch	18	
    	8.621484763948	
Beginning epoch	19	
    	8.4324306465855	
Beginning epoch	20	
    	8.2868360950893	
Beginning epoch	21	
    	8.514014085221	
Beginning epoch	22	
    	8.2578549373061	
Beginning epoch	23	
    	8.2429139414456	
Beginning epoch	24	
    	8.4642156898363	
Beginning epoch	25	
    	8.1852463944707	
Beginning epoch	26	
    	8.1292392279929	
Beginning epoch	27	
    	8.1977034489974	
Beginning epoch	28	
    	8.377687436794	
Beginning epoch	29	
    	8.1222232957631	
Beginning epoch	30	
    	8.2956534547107	
Beginning epoch	31	
    	8.1693792347539	
Beginning epoch	32	
    	7.8526976389647	
Beginning epoch	33	
    	7.8849453071481	
Beginning epoch	34	
    	8.2461291598486	
Beginning epoch	35	
    	8.0758620769898	
Beginning epoch	36	
    	7.9490757970521	
Beginning epoch	37	
    	7.84366666493	
Beginning epoch	38	
    	7.9699970129929	
Beginning epoch	39	
    	7.952263524582	
Beginning epoch	40	
    	7.7299436974181	
Beginning epoch	41	
    	7.8151612919964	
Beginning epoch	42	
    	7.6626700750403	
Beginning epoch	43	
    	7.6648453561163	
Beginning epoch	44	
    	7.7330563096456	
Beginning epoch	45	
    	7.9529247973497	
Beginning epoch	46	
    	7.6649929065952	
Beginning epoch	47	
    	7.8293530807351	
Beginning epoch	48	
    	7.911685928973	
Beginning epoch	49	
    	7.4361623958841	
Beginning epoch	50	
    	7.5286469745026	
Starting predictions	
