[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	26.142296971559	
Beginning epoch	2	
    	16.026904373259	
Beginning epoch	3	
    	15.99113086485	
Beginning epoch	4	
    	15.937113472093	
Beginning epoch	5	
    	15.830118268904	
Beginning epoch	6	
    	15.736957032639	
Beginning epoch	7	
    	15.597286001818	
Beginning epoch	8	
    	15.344405434128	
Beginning epoch	9	
    	15.058965813611	
Beginning epoch	10	
    	14.623064457958	
Beginning epoch	11	
    	14.313962049113	
Beginning epoch	12	
    	13.852562934014	
Beginning epoch	13	
    	13.313212003714	
Beginning epoch	14	
    	12.968687932002	
Beginning epoch	15	
    	12.480081566004	
Beginning epoch	16	
    	12.304381031922	
Beginning epoch	17	
    	12.215126583697	
Beginning epoch	18	
    	11.744881134027	
Beginning epoch	19	
    	11.780757546595	
Beginning epoch	20	
    	11.473974227584	
Beginning epoch	21	
    	11.489161657448	
Beginning epoch	22	
    	11.328640686557	
Beginning epoch	23	
    	11.202877674565	
Beginning epoch	24	
    	11.249080431041	
Beginning epoch	25	
    	10.841432863203	
Beginning epoch	26	
    	10.752373472691	
Beginning epoch	27	
    	10.7664605979	
Beginning epoch	28	
    	10.602683261923	
Beginning epoch	29	
    	10.472585613996	
Beginning epoch	30	
    	10.308937608205	
Beginning epoch	31	
    	10.477048213658	
Beginning epoch	32	
    	10.320615521597	
Beginning epoch	33	
    	10.064033999084	
Beginning epoch	34	
    	10.081341616561	
Beginning epoch	35	
    	10.144607627871	
Beginning epoch	36	
    	9.8968328108443	
Beginning epoch	37	
    	9.9654348977261	
Beginning epoch	38	
    	9.867619784253	
Beginning epoch	39	
    	9.8549910605173	
Beginning epoch	40	
    	10.032220110388	
Beginning epoch	41	
    	9.7299393567016	
Beginning epoch	42	
    	9.6240520359459	
Beginning epoch	43	
    	9.5086931111893	
Beginning epoch	44	
    	9.4467427342212	
Beginning epoch	45	
    	9.2202395666968	
Beginning epoch	46	
    	9.5710062534033	
Beginning epoch	47	
    	9.113021212541	
Beginning epoch	48	
    	9.3366232119389	
Beginning epoch	49	
    	9.4201517840594	
Beginning epoch	50	
    	9.0922255074731	
Starting predictions	
