[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.436777393541	
Beginning epoch	2	
    	7.8330597630121	
Beginning epoch	3	
    	7.6350344252593	
Beginning epoch	4	
    	7.4415216678411	
Beginning epoch	5	
    	7.2509278652331	
Beginning epoch	6	
    	7.0685069276067	
Beginning epoch	7	
    	6.8986594373672	
Beginning epoch	8	
    	6.7439507583921	
Beginning epoch	9	
    	6.6048666813743	
Beginning epoch	10	
    	6.4808407174866	
Beginning epoch	11	
    	6.3710246326888	
Beginning epoch	12	
    	6.2744509396809	
Beginning epoch	13	
    	6.1898475111627	
Beginning epoch	14	
    	6.1156047022967	
Beginning epoch	15	
    	6.0499814768088	
Beginning epoch	16	
    	5.9913945809535	
Beginning epoch	17	
    	5.9386023513979	
Beginning epoch	18	
    	5.8907009309834	
Beginning epoch	19	
    	5.8470063993329	
Beginning epoch	20	
    	5.8069471439826	
Beginning epoch	21	
    	5.7700237396897	
Beginning epoch	22	
    	5.7358244294191	
Beginning epoch	23	
    	5.7040515996148	
Beginning epoch	24	
    	5.6745062272697	
Beginning epoch	25	
    	5.6470282536655	
Beginning epoch	26	
    	5.6214469264584	
Beginning epoch	27	
    	5.59756735708	
Beginning epoch	28	
    	5.5751788886988	
Beginning epoch	29	
    	5.5540697345587	
Beginning epoch	30	
    	5.5340408647727	
Beginning epoch	31	
    	5.5149159258549	
Beginning epoch	32	
    	5.4965461531852	
Beginning epoch	33	
    	5.4788108355401	
Beginning epoch	34	
    	5.4616145287426	
Beginning epoch	35	
    	5.4448822040156	
Beginning epoch	36	
    	5.4285534064741	
Beginning epoch	37	
    	5.4125764809519	
Beginning epoch	38	
    	5.3969038349457	
Beginning epoch	39	
    	5.3814888809474	
Beginning epoch	40	
    	5.3662847927608	
Beginning epoch	41	
    	5.3512447488837	
Beginning epoch	42	
    	5.3363231037504	
Beginning epoch	43	
    	5.3214769497782	
Beginning epoch	44	
    	5.3066677066435	
Beginning epoch	45	
    	5.2918625595404	
Beginning epoch	46	
    	5.277035675235	
Beginning epoch	47	
    	5.2621691427172	
Beginning epoch	48	
    	5.247253542826	
Beginning epoch	49	
    	5.2322879893216	
Beginning epoch	50	
    	5.2172794802114	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85897957692829	0.76040816326531	0.46825516513346	
