[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	9.4849043102311	
Beginning epoch	2	
    	5.0091563815433	
Beginning epoch	3	
    	5.1078767338281	
Beginning epoch	4	
    	5.3239886814621	
Beginning epoch	5	
    	5.0507335709589	
Beginning epoch	6	
    	4.7811458111611	
Beginning epoch	7	
    	5.1439469071268	
Beginning epoch	8	
    	5.631155935764	
Beginning epoch	9	
    	5.2792371368367	
Beginning epoch	10	
    	5.241129942272	
Beginning epoch	11	
    	5.5032572144243	
Beginning epoch	12	
    	5.212380149982	
Beginning epoch	13	
    	5.7375221358353	
Beginning epoch	14	
    	5.6073812605977	
Beginning epoch	15	
    	5.3113524854968	
Beginning epoch	16	
    	5.3327456276669	
Beginning epoch	17	
    	5.2256581305494	
Beginning epoch	18	
    	5.6826600631546	
Beginning epoch	19	
    	5.2437348437288	
Beginning epoch	20	
    	5.3374801144691	
Beginning epoch	21	
    	5.5600672355172	
Beginning epoch	22	
    	5.5613427396781	
Beginning epoch	23	
    	5.2302412404092	
Beginning epoch	24	
    	4.9233315131681	
Beginning epoch	25	
    	5.5202662023529	
Beginning epoch	26	
    	5.6768753399022	
Beginning epoch	27	
    	5.0609375101235	
Beginning epoch	28	
    	5.3322651290704	
Beginning epoch	29	
    	4.9420221687241	
Beginning epoch	30	
    	5.3336065948457	
Beginning epoch	31	
    	4.9234132259811	
Beginning epoch	32	
    	4.993771453806	
Beginning epoch	33	
    	5.2252694612145	
Beginning epoch	34	
    	5.2253064636045	
Beginning epoch	35	
    	5.1380516318546	
Beginning epoch	36	
    	5.2736330366468	
Beginning epoch	37	
    	5.6350980761736	
Beginning epoch	38	
    	5.3925005509107	
Beginning epoch	39	
    	5.4747825226332	
Beginning epoch	40	
    	5.4828117681836	
Beginning epoch	41	
    	5.2592310437907	
Beginning epoch	42	
    	5.1587102027566	
Beginning epoch	43	
    	5.4402788515159	
Beginning epoch	44	
    	5.2280223106542	
Beginning epoch	45	
    	5.0846732697534	
Beginning epoch	46	
    	5.2462704009917	
Beginning epoch	47	
    	4.763638014664	
Beginning epoch	48	
    	5.2895365765564	
Beginning epoch	49	
    	4.9797102249111	
Beginning epoch	50	
    	5.0615425687325	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85213362136439	0.67809583074051	0.54778062635098	
