[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.420927085308	
Beginning epoch	2	
    	7.7086885399945	
Beginning epoch	3	
    	7.652956070278	
Beginning epoch	4	
    	7.5925477476993	
Beginning epoch	5	
    	7.5030973481443	
Beginning epoch	6	
    	7.4013289587863	
Beginning epoch	7	
    	7.2340633590074	
Beginning epoch	8	
    	7.1566516352113	
Beginning epoch	9	
    	6.9401454619216	
Beginning epoch	10	
    	6.6875299359524	
Beginning epoch	11	
    	6.4664074105042	
Beginning epoch	12	
    	6.2662333310156	
Beginning epoch	13	
    	6.2169382135768	
Beginning epoch	14	
    	6.0445329428449	
Beginning epoch	15	
    	5.9343986853182	
Beginning epoch	16	
    	6.0295264041958	
Beginning epoch	17	
    	5.7411711226898	
Beginning epoch	18	
    	5.6605978303377	
Beginning epoch	19	
    	5.6736441319332	
Beginning epoch	20	
    	5.8508384336673	
Beginning epoch	21	
    	5.8145615227394	
Beginning epoch	22	
    	5.8083056995159	
Beginning epoch	23	
    	5.6179698958636	
Beginning epoch	24	
    	5.550000278614	
Beginning epoch	25	
    	5.4695040150851	
Beginning epoch	26	
    	5.5208304330567	
Beginning epoch	27	
    	5.5275661478683	
Beginning epoch	28	
    	5.3795692679101	
Beginning epoch	29	
    	5.3989798912486	
Beginning epoch	30	
    	5.283350754963	
Beginning epoch	31	
    	5.4363419447528	
Beginning epoch	32	
    	5.3662011467941	
Beginning epoch	33	
    	5.435203610906	
Beginning epoch	34	
    	5.1748522151727	
Beginning epoch	35	
    	5.2183355092588	
Beginning epoch	36	
    	5.1131849049509	
Beginning epoch	37	
    	4.9597990795018	
Beginning epoch	38	
    	5.0222550362345	
Beginning epoch	39	
    	4.9972573836589	
Beginning epoch	40	
    	5.10908249932	
Beginning epoch	41	
    	5.0373193524684	
Beginning epoch	42	
    	5.0592082733239	
Beginning epoch	43	
    	4.7836404680136	
Beginning epoch	44	
    	5.1053659755604	
Beginning epoch	45	
    	4.9000434644946	
Beginning epoch	46	
    	4.9278436122413	
Beginning epoch	47	
    	4.8730311118598	
Beginning epoch	48	
    	5.1105406099869	
Beginning epoch	49	
    	4.8164559757925	
Beginning epoch	50	
    	5.0084907487238	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86933199753713	0.75487484441986	0.54878600512743	
