[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.473844415531	
Beginning epoch	2	
    	6.9747708201583	
Beginning epoch	3	
    	6.5753101991657	
Beginning epoch	4	
    	6.3322349906451	
Beginning epoch	5	
    	6.1742748137959	
Beginning epoch	6	
    	6.0752422524634	
Beginning epoch	7	
    	6.0014738165559	
Beginning epoch	8	
    	5.935656582763	
Beginning epoch	9	
    	5.87023590045	
Beginning epoch	10	
    	5.8019331887094	
Beginning epoch	11	
    	5.7316494200108	
Beginning epoch	12	
    	5.6621379126423	
Beginning epoch	13	
    	5.5940509511478	
Beginning epoch	14	
    	5.527945398737	
Beginning epoch	15	
    	5.4647519847969	
Beginning epoch	16	
    	5.4051965467669	
Beginning epoch	17	
    	5.3494910574244	
Beginning epoch	18	
    	5.2974915141709	
Beginning epoch	19	
    	5.2490367473737	
Beginning epoch	20	
    	5.2040803607574	
Beginning epoch	21	
    	5.1625937069162	
Beginning epoch	22	
    	5.1244146174751	
Beginning epoch	23	
    	5.0891792903307	
Beginning epoch	24	
    	5.0567288061792	
Beginning epoch	25	
    	5.026784398257	
Beginning epoch	26	
    	4.9990986956823	
Beginning epoch	27	
    	4.9734843023146	
Beginning epoch	28	
    	4.949783006715	
Beginning epoch	29	
    	4.9278648305508	
Beginning epoch	30	
    	4.9077215121738	
Beginning epoch	31	
    	4.8894311873725	
Beginning epoch	32	
    	4.8729104120756	
Beginning epoch	33	
    	4.8580297490041	
Beginning epoch	34	
    	4.8447322369879	
Beginning epoch	35	
    	4.8329370274676	
Beginning epoch	36	
    	4.8224914379998	
Beginning epoch	37	
    	4.8132975017366	
Beginning epoch	38	
    	4.8052847489567	
Beginning epoch	39	
    	4.7983675868344	
Beginning epoch	40	
    	4.7925701214671	
Beginning epoch	41	
    	4.787685930175	
Beginning epoch	42	
    	4.783653769159	
Beginning epoch	43	
    	4.7802483230953	
Beginning epoch	44	
    	4.7773299092157	
Beginning epoch	45	
    	4.7747287937384	
Beginning epoch	46	
    	4.772251371909	
Beginning epoch	47	
    	4.7697683681224	
Beginning epoch	48	
    	4.7671219711138	
Beginning epoch	49	
    	4.7642742868519	
Beginning epoch	50	
    	4.7611150964658	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88153157383927	0.79683047195385	0.57628311466345	
