[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.940095685223	
Beginning epoch	2	
    	8.00108723686	
Beginning epoch	3	
    	7.9737601195698	
Beginning epoch	4	
    	7.9391968105208	
Beginning epoch	5	
    	7.8948013773876	
Beginning epoch	6	
    	7.8349555157707	
Beginning epoch	7	
    	7.7763646254577	
Beginning epoch	8	
    	7.6896041004149	
Beginning epoch	9	
    	7.6086173519425	
Beginning epoch	10	
    	7.4806740506553	
Beginning epoch	11	
    	7.3622107118454	
Beginning epoch	12	
    	7.2880394493072	
Beginning epoch	13	
    	7.1756105626647	
Beginning epoch	14	
    	7.029296603397	
Beginning epoch	15	
    	6.9059820473364	
Beginning epoch	16	
    	6.7968524445698	
Beginning epoch	17	
    	6.6946695003566	
Beginning epoch	18	
    	6.6570022478835	
Beginning epoch	19	
    	6.4966986477036	
Beginning epoch	20	
    	6.4098804941637	
Beginning epoch	21	
    	6.4121741000551	
Beginning epoch	22	
    	6.3759451188073	
Beginning epoch	23	
    	6.3012220619672	
Beginning epoch	24	
    	6.217016406973	
Beginning epoch	25	
    	6.0456083151398	
Beginning epoch	26	
    	6.1511893024889	
Beginning epoch	27	
    	6.3165486297957	
Beginning epoch	28	
    	6.1647193690572	
Beginning epoch	29	
    	6.1540345884862	
Beginning epoch	30	
    	6.0063131896383	
Beginning epoch	31	
    	5.905739493103	
Beginning epoch	32	
    	6.004160255065	
Beginning epoch	33	
    	5.8694856836903	
Beginning epoch	34	
    	5.8989995237218	
Beginning epoch	35	
    	5.8801574896492	
Beginning epoch	36	
    	5.9437551610165	
Beginning epoch	37	
    	5.8085890403933	
Beginning epoch	38	
    	5.8298747528018	
Beginning epoch	39	
    	5.9961616678615	
Beginning epoch	40	
    	5.8419892829413	
Beginning epoch	41	
    	5.8729220190481	
Beginning epoch	42	
    	5.7975783558201	
Beginning epoch	43	
    	5.7135368389971	
Beginning epoch	44	
    	5.7265250356757	
Beginning epoch	45	
    	5.5396183527214	
Beginning epoch	46	
    	5.659428991515	
Beginning epoch	47	
    	5.5550352787908	
Beginning epoch	48	
    	5.4751240390611	
Beginning epoch	49	
    	5.6078968301125	
Beginning epoch	50	
    	5.5011412028401	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85897957692829	0.73731587561375	0.49821545267179	
