[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	9.5541833936765	
Beginning epoch	2	
    	11.042556579556	
Beginning epoch	3	
    	10.175067432515	
Beginning epoch	4	
    	9.2792620237249	
Beginning epoch	5	
    	9.5456567121499	
Beginning epoch	6	
    	8.5131187113499	
Beginning epoch	7	
    	11.094297705252	
Beginning epoch	8	
    	9.1173368805359	
Beginning epoch	9	
    	8.7345093205699	
Beginning epoch	10	
    	9.0569007686428	
Beginning epoch	11	
    	9.4847052479639	
Beginning epoch	12	
    	9.5910162065676	
Beginning epoch	13	
    	8.9676562170983	
Beginning epoch	14	
    	8.9834487509042	
Beginning epoch	15	
    	8.7227919777429	
Beginning epoch	16	
    	9.7986315001531	
Beginning epoch	17	
    	8.9952331997925	
Beginning epoch	18	
    	9.8829559483545	
Beginning epoch	19	
    	8.5638811525004	
Beginning epoch	20	
    	9.0944174698615	
Beginning epoch	21	
    	8.8921877602515	
Beginning epoch	22	
    	8.629342806257	
Beginning epoch	23	
    	9.2192755105319	
Beginning epoch	24	
    	8.9702306886201	
Beginning epoch	25	
    	9.0803134046158	
Beginning epoch	26	
    	9.583547720955	
Beginning epoch	27	
    	9.894715028553	
Beginning epoch	28	
    	10.488681400921	
Beginning epoch	29	
    	10.023057374561	
Beginning epoch	30	
    	9.5426768344668	
Beginning epoch	31	
    	10.808247188983	
Beginning epoch	32	
    	9.8625642867829	
Beginning epoch	33	
    	10.535780497826	
Beginning epoch	34	
    	9.7963834606832	
Beginning epoch	35	
    	12.39273110897	
Beginning epoch	36	
    	9.6967754027245	
Beginning epoch	37	
    	9.3402751850836	
Beginning epoch	38	
    	9.1414554719003	
Beginning epoch	39	
    	9.9298017889492	
Beginning epoch	40	
    	12.683978731721	
Beginning epoch	41	
    	12.653389750848	
Beginning epoch	42	
    	11.668624289208	
Beginning epoch	43	
    	10.388680231103	
Beginning epoch	44	
    	9.6867775584025	
Beginning epoch	45	
    	13.295739584492	
Beginning epoch	46	
    	12.430092428592	
Beginning epoch	47	
    	10.487222902986	
Beginning epoch	48	
    	10.612037364341	
Beginning epoch	49	
    	9.9825440038277	
Beginning epoch	50	
    	10.62655783214	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79486135896392	0.67302052785924	0.02307344291962	
