[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.431151886693	
Beginning epoch	2	
    	5.1575453348898	
Beginning epoch	3	
    	4.9069001559	
Beginning epoch	4	
    	4.802785457907	
Beginning epoch	5	
    	4.7481240526009	
Beginning epoch	6	
    	4.7203996071364	
Beginning epoch	7	
    	4.6913056184815	
Beginning epoch	8	
    	4.6851580557208	
Beginning epoch	9	
    	4.6688399829657	
Beginning epoch	10	
    	4.6751946417507	
Beginning epoch	11	
    	4.6505177052929	
Beginning epoch	12	
    	4.6129344913973	
Beginning epoch	13	
    	4.6074001257623	
Beginning epoch	14	
    	4.6111636205688	
Beginning epoch	15	
    	4.6032950518298	
Beginning epoch	16	
    	4.6072794341172	
Beginning epoch	17	
    	4.6104155014107	
Beginning epoch	18	
    	4.6090184937631	
Beginning epoch	19	
    	4.6161022948917	
Beginning epoch	20	
    	4.640033129226	
Beginning epoch	21	
    	4.6239558041884	
Beginning epoch	22	
    	4.6214883910538	
Beginning epoch	23	
    	4.5973557002556	
Beginning epoch	24	
    	4.5713887197606	
Beginning epoch	25	
    	4.5712761336422	
Beginning epoch	26	
    	4.5597247565006	
Beginning epoch	27	
    	4.5538287221532	
Beginning epoch	28	
    	4.5454647991044	
Beginning epoch	29	
    	4.542790326174	
Beginning epoch	30	
    	4.5523377904856	
Beginning epoch	31	
    	4.5645841881875	
Beginning epoch	32	
    	4.5705810608112	
Beginning epoch	33	
    	4.587241272301	
Beginning epoch	34	
    	4.5945352312702	
Beginning epoch	35	
    	4.6142833014269	
Beginning epoch	36	
    	4.6595336410092	
Beginning epoch	37	
    	4.6931572606293	
Beginning epoch	38	
    	4.7286067173847	
Beginning epoch	39	
    	4.7216754339	
Beginning epoch	40	
    	4.7252426605101	
Beginning epoch	41	
    	4.7367304056199	
Beginning epoch	42	
    	4.7501029466611	
Beginning epoch	43	
    	4.7144801086848	
Beginning epoch	44	
    	4.6745076681201	
Beginning epoch	45	
    	4.6582901294584	
Beginning epoch	46	
    	4.6347089751212	
Beginning epoch	47	
    	4.6264827085151	
Beginning epoch	48	
    	4.5971915192688	
Beginning epoch	49	
    	4.5600922279008	
Beginning epoch	50	
    	4.5593601957762	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87649103033718	0.72370905052748	0.65520534861509	
