[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.836979044221	
Beginning epoch	2	
    	16.394067534258	
Beginning epoch	3	
    	13.11327969666	
Beginning epoch	4	
    	12.042998725057	
Beginning epoch	5	
    	11.77982218267	
Beginning epoch	6	
    	11.423589615542	
Beginning epoch	7	
    	10.848637239119	
Beginning epoch	8	
    	10.224236118751	
Beginning epoch	9	
    	9.810248745742	
Beginning epoch	10	
    	9.477541958117	
Beginning epoch	11	
    	9.184141389359	
Beginning epoch	12	
    	8.964050937323	
Beginning epoch	13	
    	8.7895217586609	
Beginning epoch	14	
    	8.6609698166007	
Beginning epoch	15	
    	8.5506075745091	
Beginning epoch	16	
    	8.4345329646348	
Beginning epoch	17	
    	8.3660094298867	
Beginning epoch	18	
    	8.30307439298	
Beginning epoch	19	
    	8.2503774035844	
Beginning epoch	20	
    	8.2102803474057	
Beginning epoch	21	
    	8.171694207893	
Beginning epoch	22	
    	8.1557622518833	
Beginning epoch	23	
    	8.1352411762966	
Beginning epoch	24	
    	8.1090843635551	
Beginning epoch	25	
    	8.0677390561214	
Beginning epoch	26	
    	8.0376376685437	
Beginning epoch	27	
    	7.9972503875476	
Beginning epoch	28	
    	7.9420674639671	
Beginning epoch	29	
    	7.8715573926734	
Beginning epoch	30	
    	7.8282008253327	
Beginning epoch	31	
    	7.7786230074304	
Beginning epoch	32	
    	7.7425813865124	
Beginning epoch	33	
    	7.7071287496373	
Beginning epoch	34	
    	7.6605316360405	
Beginning epoch	35	
    	7.630358139948	
Beginning epoch	36	
    	7.5952568496298	
Beginning epoch	37	
    	7.5452423273691	
Beginning epoch	38	
    	7.5130630537265	
Beginning epoch	39	
    	7.4935522642151	
Beginning epoch	40	
    	7.4686297130918	
Beginning epoch	41	
    	7.4457867711419	
Beginning epoch	42	
    	7.4020018108366	
Beginning epoch	43	
    	7.3731368996241	
Beginning epoch	44	
    	7.3320310528012	
Beginning epoch	45	
    	7.3000233084699	
Beginning epoch	46	
    	7.2727932928609	
Beginning epoch	47	
    	7.2499416288705	
Beginning epoch	48	
    	7.2216325181693	
Beginning epoch	49	
    	7.204586239499	
Beginning epoch	50	
    	7.1884297293692	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87151310228233	0.70864754775142	0.64716231840346	
