[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.921023960201	
Beginning epoch	2	
    	16.123274416639	
Beginning epoch	3	
    	13.726671074111	
Beginning epoch	4	
    	12.473090732752	
Beginning epoch	5	
    	12.077709803333	
Beginning epoch	6	
    	11.760913821371	
Beginning epoch	7	
    	11.590260933341	
Beginning epoch	8	
    	11.538910977891	
Beginning epoch	9	
    	11.25316811613	
Beginning epoch	10	
    	11.072018154487	
Beginning epoch	11	
    	10.798489446051	
Beginning epoch	12	
    	10.620953804291	
Beginning epoch	13	
    	10.343446052023	
Beginning epoch	14	
    	10.192659839977	
Beginning epoch	15	
    	10.229145262567	
Beginning epoch	16	
    	10.109060500457	
Beginning epoch	17	
    	9.6513614405552	
Beginning epoch	18	
    	9.6520280647006	
Beginning epoch	19	
    	9.6162436056258	
Beginning epoch	20	
    	9.3932258063784	
Beginning epoch	21	
    	9.2582762757576	
Beginning epoch	22	
    	9.1184715964802	
Beginning epoch	23	
    	9.1832281768365	
Beginning epoch	24	
    	9.1761840709512	
Beginning epoch	25	
    	8.9357473042804	
Beginning epoch	26	
    	8.8652159727564	
Beginning epoch	27	
    	8.7587831555614	
Beginning epoch	28	
    	8.9495948999039	
Beginning epoch	29	
    	8.853606539873	
Beginning epoch	30	
    	8.7186516784854	
Beginning epoch	31	
    	8.8635365376625	
Beginning epoch	32	
    	8.4865308053561	
Beginning epoch	33	
    	8.7354345399506	
Beginning epoch	34	
    	8.5526720833896	
Beginning epoch	35	
    	8.4876836335509	
Beginning epoch	36	
    	8.3656422289762	
Beginning epoch	37	
    	8.1915278949705	
Beginning epoch	38	
    	8.6258595232035	
Beginning epoch	39	
    	8.4951563210354	
Beginning epoch	40	
    	8.3843820305254	
Beginning epoch	41	
    	8.0424602430803	
Beginning epoch	42	
    	8.1587878262827	
Beginning epoch	43	
    	8.2267955898762	
Beginning epoch	44	
    	8.1330305561276	
Beginning epoch	45	
    	8.1463982511399	
Beginning epoch	46	
    	8.2552003735012	
Beginning epoch	47	
    	8.217468445565	
Beginning epoch	48	
    	8.0868737811184	
Beginning epoch	49	
    	8.3715147762063	
Beginning epoch	50	
    	7.9006979173226	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87429948968411	0.68229118275574	0.73829990448902	
