[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.605919761188	
Beginning epoch	2	
    	12.490858074282	
Beginning epoch	3	
    	11.922777931257	
Beginning epoch	4	
    	11.596811590442	
Beginning epoch	5	
    	11.158889098556	
Beginning epoch	6	
    	10.505437239237	
Beginning epoch	7	
    	10.132391089675	
Beginning epoch	8	
    	9.9081054290698	
Beginning epoch	9	
    	9.7102047418907	
Beginning epoch	10	
    	9.4629476911757	
Beginning epoch	11	
    	9.2325509441915	
Beginning epoch	12	
    	9.0354666838526	
Beginning epoch	13	
    	8.8566485774105	
Beginning epoch	14	
    	8.7004653294051	
Beginning epoch	15	
    	8.5646674845526	
Beginning epoch	16	
    	8.4689651452397	
Beginning epoch	17	
    	8.3612367044674	
Beginning epoch	18	
    	8.2566309817898	
Beginning epoch	19	
    	8.1414392135605	
Beginning epoch	20	
    	8.0461906877654	
Beginning epoch	21	
    	7.9581933405428	
Beginning epoch	22	
    	7.8849487836152	
Beginning epoch	23	
    	7.8209291530465	
Beginning epoch	24	
    	7.7830782066013	
Beginning epoch	25	
    	7.7585073551634	
Beginning epoch	26	
    	7.7294546894742	
Beginning epoch	27	
    	7.6945149644263	
Beginning epoch	28	
    	7.6550395278889	
Beginning epoch	29	
    	7.6390149030302	
Beginning epoch	30	
    	7.628007437895	
Beginning epoch	31	
    	7.5974390270702	
Beginning epoch	32	
    	7.5704780647445	
Beginning epoch	33	
    	7.5509682058294	
Beginning epoch	34	
    	7.5366906415046	
Beginning epoch	35	
    	7.4917049198335	
Beginning epoch	36	
    	7.4754993252857	
Beginning epoch	37	
    	7.4541279341996	
Beginning epoch	38	
    	7.4247998470404	
Beginning epoch	39	
    	7.361998192755	
Beginning epoch	40	
    	7.3441695953901	
Beginning epoch	41	
    	7.3229010058113	
Beginning epoch	42	
    	7.2929139874555	
Beginning epoch	43	
    	7.2611821417113	
Beginning epoch	44	
    	7.2355543026801	
Beginning epoch	45	
    	7.226236212915	
Beginning epoch	46	
    	7.1801305493047	
Beginning epoch	47	
    	7.1526197990651	
Beginning epoch	48	
    	7.1109141517052	
Beginning epoch	49	
    	7.0763963700155	
Beginning epoch	50	
    	7.0474251965046	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87947569998852	0.75008991727611	0.62901523148846	
