[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.018541645833	
Beginning epoch	2	
    	16.064052849386	
Beginning epoch	3	
    	16.062502221148	
Beginning epoch	4	
    	16.06095037819	
Beginning epoch	5	
    	16.059066080843	
Beginning epoch	6	
    	16.056671553536	
Beginning epoch	7	
    	16.05350453703	
Beginning epoch	8	
    	16.049157036663	
Beginning epoch	9	
    	16.042963163667	
Beginning epoch	10	
    	16.033781263934	
Beginning epoch	11	
    	16.01954626833	
Beginning epoch	12	
    	15.996293170624	
Beginning epoch	13	
    	15.955896176241	
Beginning epoch	14	
    	15.880611927903	
Beginning epoch	15	
    	15.730465638608	
Beginning epoch	16	
    	15.425341697908	
Beginning epoch	17	
    	14.893049471239	
Beginning epoch	18	
    	14.259097468443	
Beginning epoch	19	
    	13.715113892296	
Beginning epoch	20	
    	13.305473399141	
Beginning epoch	21	
    	13.003192249056	
Beginning epoch	22	
    	12.78375902057	
Beginning epoch	23	
    	12.629931934653	
Beginning epoch	24	
    	12.525921505257	
Beginning epoch	25	
    	12.457314616137	
Beginning epoch	26	
    	12.411797650683	
Beginning epoch	27	
    	12.379815400784	
Beginning epoch	28	
    	12.354813080086	
Beginning epoch	29	
    	12.332825198304	
Beginning epoch	30	
    	12.311689169356	
Beginning epoch	31	
    	12.290317905051	
Beginning epoch	32	
    	12.268235310422	
Beginning epoch	33	
    	12.245345403306	
Beginning epoch	34	
    	12.221827473472	
Beginning epoch	35	
    	12.198067684045	
Beginning epoch	36	
    	12.174579779892	
Beginning epoch	37	
    	12.151906670303	
Beginning epoch	38	
    	12.130521517705	
Beginning epoch	39	
    	12.110754740369	
Beginning epoch	40	
    	12.092762775923	
Beginning epoch	41	
    	12.076536653024	
Beginning epoch	42	
    	12.06193580685	
Beginning epoch	43	
    	12.048729890148	
Beginning epoch	44	
    	12.036635732016	
Beginning epoch	45	
    	12.025343012142	
Beginning epoch	46	
    	12.014527252621	
Beginning epoch	47	
    	12.003851360504	
Beginning epoch	48	
    	11.992957618285	
Beginning epoch	49	
    	11.981451623553	
Beginning epoch	50	
    	11.968879116346	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82050238460495	0.70160203623297	0.23556024732318	
