[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.449394134277	
Beginning epoch	2	
    	8.5461353283316	
Beginning epoch	3	
    	8.0237479970837	
Beginning epoch	4	
    	7.6541248779095	
Beginning epoch	5	
    	7.3916165471048	
Beginning epoch	6	
    	7.3023974272483	
Beginning epoch	7	
    	7.3447855800402	
Beginning epoch	8	
    	7.0291711530749	
Beginning epoch	9	
    	7.2378017569559	
Beginning epoch	10	
    	7.2571720018523	
Beginning epoch	11	
    	7.313205602879	
Beginning epoch	12	
    	7.1383407987338	
Beginning epoch	13	
    	7.0020850425855	
Beginning epoch	14	
    	6.7206100769913	
Beginning epoch	15	
    	7.0032177976659	
Beginning epoch	16	
    	6.9308145104957	
Beginning epoch	17	
    	6.8912479602447	
Beginning epoch	18	
    	7.1928272982315	
Beginning epoch	19	
    	7.1299197945052	
Beginning epoch	20	
    	6.9507476745988	
Beginning epoch	21	
    	6.7930397692004	
Beginning epoch	22	
    	7.2563417465099	
Beginning epoch	23	
    	6.8859076665737	
Beginning epoch	24	
    	6.8898533649451	
Beginning epoch	25	
    	6.980371185874	
Beginning epoch	26	
    	6.9778960048505	
Beginning epoch	27	
    	7.3081199494621	
Beginning epoch	28	
    	6.9772822315478	
Beginning epoch	29	
    	7.2363243077676	
Beginning epoch	30	
    	7.2094986952842	
Beginning epoch	31	
    	7.271206644742	
Beginning epoch	32	
    	7.0836857306975	
Beginning epoch	33	
    	6.8870543642952	
Beginning epoch	34	
    	6.7496531026682	
Beginning epoch	35	
    	6.8280303497251	
Beginning epoch	36	
    	6.7303883787903	
Beginning epoch	37	
    	6.8062273634421	
Beginning epoch	38	
    	7.0010294909101	
Beginning epoch	39	
    	6.7440982162505	
Beginning epoch	40	
    	7.295276354402	
Beginning epoch	41	
    	7.4830151451409	
Beginning epoch	42	
    	7.0369919940128	
Beginning epoch	43	
    	7.0789245725623	
Beginning epoch	44	
    	6.8631284126001	
Beginning epoch	45	
    	7.1745307019651	
Beginning epoch	46	
    	7.0862408937727	
Beginning epoch	47	
    	7.2408911019056	
Beginning epoch	48	
    	7.2036477705807	
Beginning epoch	49	
    	7.2579306933618	
Beginning epoch	50	
    	7.294182863895	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88303434457281	0.763357389775	0.63273513296134	
