[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.741978868675	
Beginning epoch	2	
    	53.910479463644	
Beginning epoch	3	
    	18.378074401281	
Beginning epoch	4	
    	53.910479791746	
Beginning epoch	5	
    	18.378066617468	
Beginning epoch	6	
    	53.910473736403	
Beginning epoch	7	
    	20.048449717937	
Beginning epoch	8	
    	21.426839844654	
Beginning epoch	9	
    	28.207968672025	
Beginning epoch	10	
    	14.962232854752	
Beginning epoch	11	
    	23.989162822305	
Beginning epoch	12	
    	15.304129815613	
Beginning epoch	13	
    	22.654876751624	
Beginning epoch	14	
    	13.864262743313	
Beginning epoch	15	
    	23.591444005371	
Beginning epoch	16	
    	14.579253681035	
Beginning epoch	17	
    	22.880909219155	
Beginning epoch	18	
    	14.366804638287	
Beginning epoch	19	
    	21.711122308819	
Beginning epoch	20	
    	15.800102509481	
Beginning epoch	21	
    	24.498112916024	
Beginning epoch	22	
    	11.913017202074	
Beginning epoch	23	
    	24.116234421542	
Beginning epoch	24	
    	12.149458953639	
Beginning epoch	25	
    	24.218076926217	
Beginning epoch	26	
    	12.366093158655	
Beginning epoch	27	
    	24.332787646992	
Beginning epoch	28	
    	12.302222377914	
Beginning epoch	29	
    	23.271433481119	
Beginning epoch	30	
    	12.185753792923	
Beginning epoch	31	
    	21.933804024287	
Beginning epoch	32	
    	12.771541787903	
Beginning epoch	33	
    	22.588568287278	
Beginning epoch	34	
    	11.509479955659	
Beginning epoch	35	
    	22.975239911581	
Beginning epoch	36	
    	11.117259921324	
Beginning epoch	37	
    	23.45165343474	
Beginning epoch	38	
    	12.342980491644	
Beginning epoch	39	
    	23.362601027924	
Beginning epoch	40	
    	12.520537738741	
Beginning epoch	41	
    	23.558469846743	
Beginning epoch	42	
    	11.628568549278	
Beginning epoch	43	
    	23.132836348429	
Beginning epoch	44	
    	11.913963714657	
Beginning epoch	45	
    	23.179767503208	
Beginning epoch	46	
    	13.055143475251	
Beginning epoch	47	
    	22.153145056232	
Beginning epoch	48	
    	15.596102365486	
Beginning epoch	49	
    	20.468691983703	
Beginning epoch	50	
    	14.563129476506	
Starting predictions	
