[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.549041236354	
Beginning epoch	2	
    	12.857146744876	
Beginning epoch	3	
    	10.917439729757	
Beginning epoch	4	
    	9.8710595955246	
Beginning epoch	5	
    	8.9664752131686	
Beginning epoch	6	
    	8.6601460371052	
Beginning epoch	7	
    	8.452297936989	
Beginning epoch	8	
    	8.4099344719649	
Beginning epoch	9	
    	8.4304595909884	
Beginning epoch	10	
    	8.4517500324814	
Beginning epoch	11	
    	7.6466248038395	
Beginning epoch	12	
    	7.8262106418869	
Beginning epoch	13	
    	7.9611998495007	
Beginning epoch	14	
    	8.1966172300441	
Beginning epoch	15	
    	7.8494759503189	
Beginning epoch	16	
    	8.0501344573924	
Beginning epoch	17	
    	7.9470699791566	
Beginning epoch	18	
    	8.1223439068564	
Beginning epoch	19	
    	8.2574198460319	
Beginning epoch	20	
    	7.8501993921284	
Beginning epoch	21	
    	8.2482959873772	
Beginning epoch	22	
    	7.6852297476581	
Beginning epoch	23	
    	7.892012167771	
Beginning epoch	24	
    	8.0238996194469	
Beginning epoch	25	
    	8.5570477593112	
Beginning epoch	26	
    	8.1675999914526	
Beginning epoch	27	
    	7.7662175896283	
Beginning epoch	28	
    	8.6560214768382	
Beginning epoch	29	
    	7.6259961008644	
Beginning epoch	30	
    	8.5657155189112	
Beginning epoch	31	
    	8.3463961530245	
Beginning epoch	32	
    	7.9685565449194	
Beginning epoch	33	
    	7.6988307703606	
Beginning epoch	34	
    	9.1837890932876	
Beginning epoch	35	
    	8.9980744229749	
Beginning epoch	36	
    	9.9766166024034	
Beginning epoch	37	
    	7.9958370679185	
Beginning epoch	38	
    	8.6606831360465	
Beginning epoch	39	
    	10.600914021731	
Beginning epoch	40	
    	9.623935609102	
Beginning epoch	41	
    	8.0311178189279	
Beginning epoch	42	
    	9.8355872114849	
Beginning epoch	43	
    	9.904142167803	
Beginning epoch	44	
    	9.9183837306532	
Beginning epoch	45	
    	12.22855174403	
Beginning epoch	46	
    	9.1759486592215	
Beginning epoch	47	
    	9.0939873233322	
Beginning epoch	48	
    	8.1079978691749	
Beginning epoch	49	
    	11.816526390543	
Beginning epoch	50	
    	10.591031088518	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	30000	
Word	30000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	64000	
Word	64000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	71000	
Word	71000	
Word	72000	
Word	72000	
Word	72000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.71431702200933	0.36135201245275	0.49012215352134	
