[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.083047355372	
Beginning epoch	2	
    	12.662539653871	
Beginning epoch	3	
    	12.03041528867	
Beginning epoch	4	
    	11.730742776948	
Beginning epoch	5	
    	11.040607177087	
Beginning epoch	6	
    	10.520606547468	
Beginning epoch	7	
    	9.9630543086783	
Beginning epoch	8	
    	9.5739592059044	
Beginning epoch	9	
    	9.3054959846987	
Beginning epoch	10	
    	9.0943424825206	
Beginning epoch	11	
    	8.9002268779621	
Beginning epoch	12	
    	8.7169903308216	
Beginning epoch	13	
    	8.5700135049996	
Beginning epoch	14	
    	8.4544762154312	
Beginning epoch	15	
    	8.3029331219752	
Beginning epoch	16	
    	8.1060406568417	
Beginning epoch	17	
    	7.9168965326741	
Beginning epoch	18	
    	7.7643939514447	
Beginning epoch	19	
    	7.62751298949	
Beginning epoch	20	
    	7.5039362696797	
Beginning epoch	21	
    	7.3968903901317	
Beginning epoch	22	
    	7.3037032287775	
Beginning epoch	23	
    	7.2219137344404	
Beginning epoch	24	
    	7.15659196367	
Beginning epoch	25	
    	7.1058861093826	
Beginning epoch	26	
    	7.062182798824	
Beginning epoch	27	
    	7.0303672437473	
Beginning epoch	28	
    	6.9989254780505	
Beginning epoch	29	
    	6.9603900234606	
Beginning epoch	30	
    	6.9191124365254	
Beginning epoch	31	
    	6.8781044603684	
Beginning epoch	32	
    	6.8512283431707	
Beginning epoch	33	
    	6.804093933035	
Beginning epoch	34	
    	6.7708292098842	
Beginning epoch	35	
    	6.7490939349496	
Beginning epoch	36	
    	6.7601155089374	
Beginning epoch	37	
    	6.7336822710178	
Beginning epoch	38	
    	6.6978366306902	
Beginning epoch	39	
    	6.6132963056744	
Beginning epoch	40	
    	6.5007380583723	
Beginning epoch	41	
    	6.487154924039	
Beginning epoch	42	
    	6.4881518665226	
Beginning epoch	43	
    	6.4204607231121	
Beginning epoch	44	
    	6.4583963996279	
Beginning epoch	45	
    	6.4723136757649	
Beginning epoch	46	
    	6.4704337022231	
Beginning epoch	47	
    	6.4336104901935	
Beginning epoch	48	
    	6.4744482593309	
Beginning epoch	49	
    	6.3835156934468	
Beginning epoch	50	
    	6.3963410551639	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87439341285495	0.74435529016608	0.60156839089127	
