[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.674891003275	
Beginning epoch	2	
    	22.527342873578	
Beginning epoch	3	
    	27.526584194198	
Beginning epoch	4	
    	21.417869841759	
Beginning epoch	5	
    	25.971745480478	
Beginning epoch	6	
    	20.932933326425	
Beginning epoch	7	
    	34.939735337385	
Beginning epoch	8	
    	23.644629452392	
Beginning epoch	9	
    	23.795400858292	
Beginning epoch	10	
    	20.122638970107	
Beginning epoch	11	
    	18.797020235998	
Beginning epoch	12	
    	19.351962766529	
Beginning epoch	13	
    	24.786400289897	
Beginning epoch	14	
    	20.14093667628	
Beginning epoch	15	
    	24.561280249306	
Beginning epoch	16	
    	20.474414935619	
Beginning epoch	17	
    	28.47795521923	
Beginning epoch	18	
    	19.953217839481	
Beginning epoch	19	
    	27.723387254597	
Beginning epoch	20	
    	20.362710864524	
Beginning epoch	21	
    	26.029867332044	
Beginning epoch	22	
    	22.880222951067	
Beginning epoch	23	
    	18.908619890559	
Beginning epoch	24	
    	21.50544859755	
Beginning epoch	25	
    	18.643095389503	
Beginning epoch	26	
    	19.308787628576	
Beginning epoch	27	
    	18.520330260275	
Beginning epoch	28	
    	18.878616715763	
Beginning epoch	29	
    	21.619713866201	
Beginning epoch	30	
    	18.891764395783	
Beginning epoch	31	
    	20.813506328292	
Beginning epoch	32	
    	18.453571155283	
Beginning epoch	33	
    	21.186422155914	
Beginning epoch	34	
    	32.000264459885	
Beginning epoch	35	
    	27.300193785746	
Beginning epoch	36	
    	19.27339055171	
Beginning epoch	37	
    	19.975403498513	
Beginning epoch	38	
    	20.560274660112	
Beginning epoch	39	
    	20.701819568978	
Beginning epoch	40	
    	22.655875541546	
Beginning epoch	41	
    	23.240558290511	
Beginning epoch	42	
    	21.735390460724	
Beginning epoch	43	
    	18.426500245574	
Beginning epoch	44	
    	18.391474529645	
Beginning epoch	45	
    	19.779632514539	
Beginning epoch	46	
    	19.605226144534	
Beginning epoch	47	
    	17.212610208412	
Beginning epoch	48	
    	17.98320135696	
Beginning epoch	49	
    	20.467201491423	
Beginning epoch	50	
    	19.503902245492	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
