[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.11446147381	
Beginning epoch	2	
    	6.2091953878103	
Beginning epoch	3	
    	6.1798038045831	
Beginning epoch	4	
    	5.7883179123073	
Beginning epoch	5	
    	5.4715493978166	
Beginning epoch	6	
    	5.2163999450928	
Beginning epoch	7	
    	5.0451807944151	
Beginning epoch	8	
    	5.1048988550022	
Beginning epoch	9	
    	5.004799215452	
Beginning epoch	10	
    	5.0545515966264	
Beginning epoch	11	
    	5.0913279858116	
Beginning epoch	12	
    	4.9758944472841	
Beginning epoch	13	
    	4.9866183623311	
Beginning epoch	14	
    	4.8906336065483	
Beginning epoch	15	
    	4.8031167241096	
Beginning epoch	16	
    	4.6900973866988	
Beginning epoch	17	
    	4.5861604130686	
Beginning epoch	18	
    	4.7123660469665	
Beginning epoch	19	
    	4.6409352623357	
Beginning epoch	20	
    	4.8187003329972	
Beginning epoch	21	
    	4.7342710830621	
Beginning epoch	22	
    	4.810308737522	
Beginning epoch	23	
    	4.7308358567481	
Beginning epoch	24	
    	4.742491292083	
Beginning epoch	25	
    	4.6395522170616	
Beginning epoch	26	
    	4.5599573594717	
Beginning epoch	27	
    	4.6779209678346	
Beginning epoch	28	
    	4.7161595241039	
Beginning epoch	29	
    	4.5284556570546	
Beginning epoch	30	
    	4.5896933276801	
Beginning epoch	31	
    	4.7156393576496	
Beginning epoch	32	
    	4.6532592352666	
Beginning epoch	33	
    	4.4710572918354	
Beginning epoch	34	
    	4.637886435717	
Beginning epoch	35	
    	4.6586760750924	
Beginning epoch	36	
    	4.5606885880968	
Beginning epoch	37	
    	4.373651879663	
Beginning epoch	38	
    	4.4464893170042	
Beginning epoch	39	
    	4.3222384892546	
Beginning epoch	40	
    	4.39962463198	
Beginning epoch	41	
    	4.5246972558481	
Beginning epoch	42	
    	4.5384839906882	
Beginning epoch	43	
    	4.3371676628377	
Beginning epoch	44	
    	4.3956304878333	
Beginning epoch	45	
    	4.3829544801791	
Beginning epoch	46	
    	4.3474540195577	
Beginning epoch	47	
    	4.3919281784984	
Beginning epoch	48	
    	4.39867392696	
Beginning epoch	49	
    	4.3631708878764	
Beginning epoch	50	
    	4.4646360762247	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88331611408534	0.72532588454376	0.70487106017192	
