[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.980698061461	
Beginning epoch	2	
    	8.8393328642552	
Beginning epoch	3	
    	8.1014358656203	
Beginning epoch	4	
    	7.6641908453911	
Beginning epoch	5	
    	7.7086363012114	
Beginning epoch	6	
    	7.5283724477953	
Beginning epoch	7	
    	7.2389776974988	
Beginning epoch	8	
    	7.2543954175077	
Beginning epoch	9	
    	7.2652052338916	
Beginning epoch	10	
    	6.991709228594	
Beginning epoch	11	
    	7.0689512980249	
Beginning epoch	12	
    	7.4062635004871	
Beginning epoch	13	
    	7.2008651348302	
Beginning epoch	14	
    	7.2448557872432	
Beginning epoch	15	
    	7.2959881707567	
Beginning epoch	16	
    	7.5261590366625	
Beginning epoch	17	
    	7.2933169562123	
Beginning epoch	18	
    	7.1198950815735	
Beginning epoch	19	
    	7.1538449869626	
Beginning epoch	20	
    	7.2737435317223	
Beginning epoch	21	
    	6.9429858226229	
Beginning epoch	22	
    	7.2991945899316	
Beginning epoch	23	
    	7.283952372595	
Beginning epoch	24	
    	7.1720283609435	
Beginning epoch	25	
    	7.281348538065	
Beginning epoch	26	
    	7.1121671606281	
Beginning epoch	27	
    	7.0407713584483	
Beginning epoch	28	
    	7.156409492854	
Beginning epoch	29	
    	7.0488663040371	
Beginning epoch	30	
    	7.307666941025	
Beginning epoch	31	
    	7.2597643065084	
Beginning epoch	32	
    	7.1935619715587	
Beginning epoch	33	
    	7.1196818197947	
Beginning epoch	34	
    	6.8698860323083	
Beginning epoch	35	
    	7.1686002205847	
Beginning epoch	36	
    	7.1870022522995	
Beginning epoch	37	
    	7.3528936773967	
Beginning epoch	38	
    	6.998225546062	
Beginning epoch	39	
    	6.8584807365299	
Beginning epoch	40	
    	6.9656390351013	
Beginning epoch	41	
    	7.1774030638855	
Beginning epoch	42	
    	7.234069322868	
Beginning epoch	43	
    	6.9038579331406	
Beginning epoch	44	
    	6.9969170019715	
Beginning epoch	45	
    	6.7373689377808	
Beginning epoch	46	
    	6.8404889297023	
Beginning epoch	47	
    	7.1044466636879	
Beginning epoch	48	
    	7.0427867526263	
Beginning epoch	49	
    	7.4060776546634	
Beginning epoch	50	
    	6.843458663815	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88955678699268	0.76243093922652	0.67983712863821	
