[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.556747943927	
Beginning epoch	2	
    	16.150303453065	
Beginning epoch	3	
    	16.150257900962	
Beginning epoch	4	
    	16.148260692144	
Beginning epoch	5	
    	15.991410608807	
Beginning epoch	6	
    	12.85346756622	
Beginning epoch	7	
    	12.405078369503	
Beginning epoch	8	
    	12.09233072626	
Beginning epoch	9	
    	12.11212989382	
Beginning epoch	10	
    	11.590021945887	
Beginning epoch	11	
    	11.145553326455	
Beginning epoch	12	
    	10.53495666141	
Beginning epoch	13	
    	10.08310179215	
Beginning epoch	14	
    	9.8502189242287	
Beginning epoch	15	
    	9.6232965152797	
Beginning epoch	16	
    	9.4697999370504	
Beginning epoch	17	
    	9.439094082004	
Beginning epoch	18	
    	9.3190792995339	
Beginning epoch	19	
    	9.1195664521898	
Beginning epoch	20	
    	8.8594503685372	
Beginning epoch	21	
    	8.9069039812537	
Beginning epoch	22	
    	8.6759992415955	
Beginning epoch	23	
    	8.3820492380478	
Beginning epoch	24	
    	8.2078633779155	
Beginning epoch	25	
    	8.2289416199528	
Beginning epoch	26	
    	8.5357575479737	
Beginning epoch	27	
    	8.2695103030029	
Beginning epoch	28	
    	8.2037560009069	
Beginning epoch	29	
    	8.042624970205	
Beginning epoch	30	
    	8.2348671247512	
Beginning epoch	31	
    	8.0403026928989	
Beginning epoch	32	
    	8.1331250931015	
Beginning epoch	33	
    	8.3921955412266	
Beginning epoch	34	
    	7.9499656371741	
Beginning epoch	35	
    	7.8681104448905	
Beginning epoch	36	
    	7.964009106665	
Beginning epoch	37	
    	7.9048253350359	
Beginning epoch	38	
    	8.0633719854916	
Beginning epoch	39	
    	7.7895958783815	
Beginning epoch	40	
    	7.9107593955195	
Beginning epoch	41	
    	7.8033582522323	
Beginning epoch	42	
    	7.7258435095152	
Beginning epoch	43	
    	7.8418377850699	
Beginning epoch	44	
    	7.6485550434936	
Beginning epoch	45	
    	7.5480000599336	
Beginning epoch	46	
    	7.8701797088515	
Beginning epoch	47	
    	7.8662135853287	
Beginning epoch	48	
    	7.5693450851653	
Beginning epoch	49	
    	7.6650402458364	
Beginning epoch	50	
    	7.4796630603063	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86918589482692	0.70062165994111	0.64585532599407	
