[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.663311057048	
Beginning epoch	2	
    	11.004961405066	
Beginning epoch	3	
    	9.9049968290226	
Beginning epoch	4	
    	9.4466108103526	
Beginning epoch	5	
    	8.9625540840148	
Beginning epoch	6	
    	8.6302735236454	
Beginning epoch	7	
    	8.7969098876953	
Beginning epoch	8	
    	8.6729580566182	
Beginning epoch	9	
    	8.4654520255519	
Beginning epoch	10	
    	8.5226409261445	
Beginning epoch	11	
    	8.5242004426655	
Beginning epoch	12	
    	8.0678560535913	
Beginning epoch	13	
    	7.9997278221403	
Beginning epoch	14	
    	8.129315802945	
Beginning epoch	15	
    	8.2745869734342	
Beginning epoch	16	
    	8.0613127783385	
Beginning epoch	17	
    	8.1690675710986	
Beginning epoch	18	
    	8.0624697985558	
Beginning epoch	19	
    	8.1433613956879	
Beginning epoch	20	
    	7.9676385502902	
Beginning epoch	21	
    	8.0122977492503	
Beginning epoch	22	
    	7.8793358658635	
Beginning epoch	23	
    	8.0166865304652	
Beginning epoch	24	
    	8.2434151221395	
Beginning epoch	25	
    	8.2898488106472	
Beginning epoch	26	
    	7.9931258223735	
Beginning epoch	27	
    	7.906658103573	
Beginning epoch	28	
    	8.2333929862506	
Beginning epoch	29	
    	8.2035681511609	
Beginning epoch	30	
    	8.1878522307408	
Beginning epoch	31	
    	8.1620490536682	
Beginning epoch	32	
    	8.2702308256406	
Beginning epoch	33	
    	7.8396451123274	
Beginning epoch	34	
    	8.2384142609599	
Beginning epoch	35	
    	8.1051255815957	
Beginning epoch	36	
    	7.7594392487077	
Beginning epoch	37	
    	7.8105863739455	
Beginning epoch	38	
    	7.9559247862759	
Beginning epoch	39	
    	7.9486352524647	
Beginning epoch	40	
    	7.9889881783281	
Beginning epoch	41	
    	8.132421742532	
Beginning epoch	42	
    	8.1882968463933	
Beginning epoch	43	
    	8.1192789350651	
Beginning epoch	44	
    	8.0663443616974	
Beginning epoch	45	
    	8.138536755184	
Beginning epoch	46	
    	7.8572299094523	
Beginning epoch	47	
    	7.6756787278066	
Beginning epoch	48	
    	8.0963037782583	
Beginning epoch	49	
    	7.6750833236623	
Beginning epoch	50	
    	7.9623266688892	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8733393861599	0.7543951718709	0.57809279646107	
