[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.568295188872	
Beginning epoch	2	
    	6.8978947172841	
Beginning epoch	3	
    	7.3623942796056	
Beginning epoch	4	
    	7.39310797356	
Beginning epoch	5	
    	7.5801922954761	
Beginning epoch	6	
    	8.8351980240197	
Beginning epoch	7	
    	8.2371339558564	
Beginning epoch	8	
    	8.1033697135994	
Beginning epoch	9	
    	8.4580350996246	
Beginning epoch	10	
    	8.5931356477008	
Beginning epoch	11	
    	8.486574303384	
Beginning epoch	12	
    	8.0434181798297	
Beginning epoch	13	
    	8.4935956979912	
Beginning epoch	14	
    	8.7895360437945	
Beginning epoch	15	
    	8.7964179184819	
Beginning epoch	16	
    	8.9871302983365	
Beginning epoch	17	
    	9.539512018464	
Beginning epoch	18	
    	8.9239844322781	
Beginning epoch	19	
    	9.1290792562907	
Beginning epoch	20	
    	9.7589371845304	
Beginning epoch	21	
    	9.2010432873562	
Beginning epoch	22	
    	9.2469117607112	
Beginning epoch	23	
    	9.5105208809007	
Beginning epoch	24	
    	9.5156930667222	
Beginning epoch	25	
    	9.3002719186945	
Beginning epoch	26	
    	9.6114462057325	
Beginning epoch	27	
    	10.402348632739	
Beginning epoch	28	
    	10.786124538538	
Beginning epoch	29	
    	10.835532304511	
Beginning epoch	30	
    	11.137702871218	
Beginning epoch	31	
    	11.130567109091	
Beginning epoch	32	
    	10.84065525026	
Beginning epoch	33	
    	11.950092012835	
Beginning epoch	34	
    	11.251113815485	
Beginning epoch	35	
    	11.836188015833	
Beginning epoch	36	
    	11.368289124414	
Beginning epoch	37	
    	11.42704813912	
Beginning epoch	38	
    	11.161046865422	
Beginning epoch	39	
    	11.606837581675	
Beginning epoch	40	
    	11.619554291571	
Beginning epoch	41	
    	11.344427184439	
Beginning epoch	42	
    	11.209243266468	
Beginning epoch	43	
    	11.335718427914	
Beginning epoch	44	
    	11.608645523046	
Beginning epoch	45	
    	10.929673244412	
Beginning epoch	46	
    	11.150133333123	
Beginning epoch	47	
    	14.483744277351	
Beginning epoch	48	
    	15.652332140538	
Beginning epoch	49	
    	16.759875378581	
Beginning epoch	50	
    	18.587249347688	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
