[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.000885724896	
Beginning epoch	2	
    	10.105010458668	
Beginning epoch	3	
    	9.2158398833485	
Beginning epoch	4	
    	8.6979618338984	
Beginning epoch	5	
    	9.0125122797045	
Beginning epoch	6	
    	8.4060996211122	
Beginning epoch	7	
    	8.4056451044956	
Beginning epoch	8	
    	8.0079453976072	
Beginning epoch	9	
    	7.9987431374528	
Beginning epoch	10	
    	7.8946157332971	
Beginning epoch	11	
    	7.8917077410637	
Beginning epoch	12	
    	7.9010408125851	
Beginning epoch	13	
    	7.9204212692645	
Beginning epoch	14	
    	7.6959950412329	
Beginning epoch	15	
    	7.6987642250314	
Beginning epoch	16	
    	7.6064611336789	
Beginning epoch	17	
    	7.6734710573101	
Beginning epoch	18	
    	7.6526586559478	
Beginning epoch	19	
    	7.447377916727	
Beginning epoch	20	
    	7.4980968986309	
Beginning epoch	21	
    	7.7669383452221	
Beginning epoch	22	
    	7.3929310911533	
Beginning epoch	23	
    	7.5706874770033	
Beginning epoch	24	
    	7.5863470313735	
Beginning epoch	25	
    	7.2605568577807	
Beginning epoch	26	
    	7.2420625594496	
Beginning epoch	27	
    	7.4290786313458	
Beginning epoch	28	
    	7.1615755781873	
Beginning epoch	29	
    	7.462592893107	
Beginning epoch	30	
    	7.1219502520043	
Beginning epoch	31	
    	6.873317836113	
Beginning epoch	32	
    	7.3892230497632	
Beginning epoch	33	
    	7.2392348108099	
Beginning epoch	34	
    	7.1940925044997	
Beginning epoch	35	
    	7.7846458015943	
Beginning epoch	36	
    	7.106901728347	
Beginning epoch	37	
    	7.1337248442064	
Beginning epoch	38	
    	7.1425102847159	
Beginning epoch	39	
    	7.0531877789231	
Beginning epoch	40	
    	7.2334852281387	
Beginning epoch	41	
    	7.1405340981572	
Beginning epoch	42	
    	7.2834985265028	
Beginning epoch	43	
    	7.3415346402415	
Beginning epoch	44	
    	7.4865197158935	
Beginning epoch	45	
    	7.2851677391793	
Beginning epoch	46	
    	7.1802826874826	
Beginning epoch	47	
    	7.1846083761079	
Beginning epoch	48	
    	7.208390386701	
Beginning epoch	49	
    	6.6477059256602	
Beginning epoch	50	
    	7.5536259044699	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8932510983793	0.74950944955076	0.72965364701151	
