[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.265403873646	
Beginning epoch	2	
    	26.082880400793	
Beginning epoch	3	
    	19.791467531154	
Beginning epoch	4	
    	28.054326936282	
Beginning epoch	5	
    	21.011088189153	
Beginning epoch	6	
    	23.369966804551	
Beginning epoch	7	
    	24.424715128108	
Beginning epoch	8	
    	20.294533376322	
Beginning epoch	9	
    	46.243050217957	
Beginning epoch	10	
    	22.750740173932	
Beginning epoch	11	
    	39.755533619617	
Beginning epoch	12	
    	23.928076379547	
Beginning epoch	13	
    	28.706681732449	
Beginning epoch	14	
    	22.116398520597	
Beginning epoch	15	
    	25.32085217825	
Beginning epoch	16	
    	28.700016997316	
Beginning epoch	17	
    	23.892126595522	
Beginning epoch	18	
    	34.591261968349	
Beginning epoch	19	
    	28.274897298587	
Beginning epoch	20	
    	19.891278838101	
Beginning epoch	21	
    	20.474253314985	
Beginning epoch	22	
    	18.642557799309	
Beginning epoch	23	
    	35.598287133858	
Beginning epoch	24	
    	26.762407860315	
Beginning epoch	25	
    	26.167642026308	
Beginning epoch	26	
    	25.847952526439	
Beginning epoch	27	
    	18.696815307048	
Beginning epoch	28	
    	20.069938310348	
Beginning epoch	29	
    	23.298821174643	
Beginning epoch	30	
    	24.021187573476	
Beginning epoch	31	
    	30.673741368985	
Beginning epoch	32	
    	20.904068187206	
Beginning epoch	33	
    	25.634900010131	
Beginning epoch	34	
    	24.098876732697	
Beginning epoch	35	
    	19.293610669911	
Beginning epoch	36	
    	28.923040860946	
Beginning epoch	37	
    	24.352984915095	
Beginning epoch	38	
    	18.939228988447	
Beginning epoch	39	
    	17.646809683573	
Beginning epoch	40	
    	22.051518633566	
Beginning epoch	41	
    	19.60624489967	
Beginning epoch	42	
    	20.820458839977	
Beginning epoch	43	
    	40.24845325119	
Beginning epoch	44	
    	22.227194857316	
Beginning epoch	45	
    	22.649328042674	
Beginning epoch	46	
    	29.797211291495	
Beginning epoch	47	
    	27.354771973487	
Beginning epoch	48	
    	22.252726449017	
Beginning epoch	49	
    	19.451234921684	
Beginning epoch	50	
    	22.580605592944	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79121922711666	0.20725388601036	0.0020107575529081	
