[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.317787305009	
Beginning epoch	2	
    	11.309846879113	
Beginning epoch	3	
    	10.32171031104	
Beginning epoch	4	
    	10.035293421039	
Beginning epoch	5	
    	9.6887410791713	
Beginning epoch	6	
    	9.3946156225248	
Beginning epoch	7	
    	9.32519863655	
Beginning epoch	8	
    	9.1337358167972	
Beginning epoch	9	
    	8.9715089576288	
Beginning epoch	10	
    	8.9327042233677	
Beginning epoch	11	
    	8.7144162763781	
Beginning epoch	12	
    	8.38714263167	
Beginning epoch	13	
    	8.4754128474833	
Beginning epoch	14	
    	8.4645975833918	
Beginning epoch	15	
    	8.3494916487494	
Beginning epoch	16	
    	8.5197363666028	
Beginning epoch	17	
    	8.4719750476911	
Beginning epoch	18	
    	8.2523081732481	
Beginning epoch	19	
    	8.0699216743083	
Beginning epoch	20	
    	8.4068931729527	
Beginning epoch	21	
    	8.303028720827	
Beginning epoch	22	
    	8.0295847560384	
Beginning epoch	23	
    	8.0039427288139	
Beginning epoch	24	
    	8.3125189495584	
Beginning epoch	25	
    	8.1949751327904	
Beginning epoch	26	
    	8.5989820933503	
Beginning epoch	27	
    	8.1863177372086	
Beginning epoch	28	
    	8.2385730790366	
Beginning epoch	29	
    	8.0329635250183	
Beginning epoch	30	
    	8.0746592719055	
Beginning epoch	31	
    	7.8505030157883	
Beginning epoch	32	
    	8.1532286208812	
Beginning epoch	33	
    	8.0830299853356	
Beginning epoch	34	
    	8.0735973459575	
Beginning epoch	35	
    	8.2304347314026	
Beginning epoch	36	
    	8.164108940666	
Beginning epoch	37	
    	7.9426175943917	
Beginning epoch	38	
    	8.3314864294378	
Beginning epoch	39	
    	7.9605297629224	
Beginning epoch	40	
    	8.1787310413556	
Beginning epoch	41	
    	8.021352563096	
Beginning epoch	42	
    	7.8011746878039	
Beginning epoch	43	
    	8.2101006067027	
Beginning epoch	44	
    	8.1060597732681	
Beginning epoch	45	
    	7.9153543667958	
Beginning epoch	46	
    	7.9425740083304	
Beginning epoch	47	
    	8.2076723685569	
Beginning epoch	48	
    	8.359493010165	
Beginning epoch	49	
    	8.2412315948145	
Beginning epoch	50	
    	8.2510250258107	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88495455162122	0.72642328312484	0.71517619263057	
