[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.808505076024	
Beginning epoch	2	
    	8.2956856596201	
Beginning epoch	3	
    	7.6983892493474	
Beginning epoch	4	
    	7.5996664939129	
Beginning epoch	5	
    	7.3548791647347	
Beginning epoch	6	
    	7.2917705953137	
Beginning epoch	7	
    	7.3023942452294	
Beginning epoch	8	
    	7.1503857665526	
Beginning epoch	9	
    	7.3140811062017	
Beginning epoch	10	
    	7.1844789226489	
Beginning epoch	11	
    	7.1408620736797	
Beginning epoch	12	
    	7.2224872728382	
Beginning epoch	13	
    	7.084969529899	
Beginning epoch	14	
    	7.0229292216613	
Beginning epoch	15	
    	6.878161114744	
Beginning epoch	16	
    	7.0946913235454	
Beginning epoch	17	
    	7.2283612772295	
Beginning epoch	18	
    	7.3438135884628	
Beginning epoch	19	
    	6.9631456226902	
Beginning epoch	20	
    	7.2754731283135	
Beginning epoch	21	
    	7.2831110158939	
Beginning epoch	22	
    	6.8609104492095	
Beginning epoch	23	
    	7.1045263549788	
Beginning epoch	24	
    	7.0551074022897	
Beginning epoch	25	
    	7.0738659233733	
Beginning epoch	26	
    	7.4772722155497	
Beginning epoch	27	
    	7.4155241264068	
Beginning epoch	28	
    	7.3196975677929	
Beginning epoch	29	
    	7.4310729359864	
Beginning epoch	30	
    	7.0985009823626	
Beginning epoch	31	
    	6.8869445766744	
Beginning epoch	32	
    	6.6080259123113	
Beginning epoch	33	
    	6.9108528466744	
Beginning epoch	34	
    	6.8481082982995	
Beginning epoch	35	
    	6.9966138134913	
Beginning epoch	36	
    	7.3121791470503	
Beginning epoch	37	
    	7.0634579379647	
Beginning epoch	38	
    	6.6612127808269	
Beginning epoch	39	
    	7.2341079226078	
Beginning epoch	40	
    	7.057377157074	
Beginning epoch	41	
    	7.175831362403	
Beginning epoch	42	
    	7.0874489789135	
Beginning epoch	43	
    	7.2196290330845	
Beginning epoch	44	
    	6.8660938166775	
Beginning epoch	45	
    	6.9335054170359	
Beginning epoch	46	
    	7.2482819220442	
Beginning epoch	47	
    	7.0624099611029	
Beginning epoch	48	
    	7.2170776245618	
Beginning epoch	49	
    	7.0466932838112	
Beginning epoch	50	
    	7.1696597566553	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87799380107072	0.72091144149968	0.67274920826421	
