[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.207761671395	
Beginning epoch	2	
    	5.7992614439742	
Beginning epoch	3	
    	5.7547949448554	
Beginning epoch	4	
    	5.4662659096477	
Beginning epoch	5	
    	5.2933478969865	
Beginning epoch	6	
    	5.1098011965118	
Beginning epoch	7	
    	4.9739680978371	
Beginning epoch	8	
    	4.8639387358855	
Beginning epoch	9	
    	4.8759604493981	
Beginning epoch	10	
    	4.9165522313731	
Beginning epoch	11	
    	4.9304189689574	
Beginning epoch	12	
    	4.967361537541	
Beginning epoch	13	
    	4.9918131956685	
Beginning epoch	14	
    	4.9852782114399	
Beginning epoch	15	
    	4.9492487349769	
Beginning epoch	16	
    	4.8302645955048	
Beginning epoch	17	
    	4.7223844917368	
Beginning epoch	18	
    	4.6074832021564	
Beginning epoch	19	
    	4.5016934775219	
Beginning epoch	20	
    	4.4309760628556	
Beginning epoch	21	
    	4.3629387758625	
Beginning epoch	22	
    	4.3420397412995	
Beginning epoch	23	
    	4.3131195102016	
Beginning epoch	24	
    	4.340035420379	
Beginning epoch	25	
    	4.3594728009422	
Beginning epoch	26	
    	4.3345264482212	
Beginning epoch	27	
    	4.3006427474834	
Beginning epoch	28	
    	4.2383732501121	
Beginning epoch	29	
    	4.1709772127552	
Beginning epoch	30	
    	4.1515908198889	
Beginning epoch	31	
    	4.1572203081444	
Beginning epoch	32	
    	4.1174183563789	
Beginning epoch	33	
    	4.0613343286573	
Beginning epoch	34	
    	4.0513712437045	
Beginning epoch	35	
    	4.0755665547917	
Beginning epoch	36	
    	4.043840236883	
Beginning epoch	37	
    	4.0172829079299	
Beginning epoch	38	
    	3.9825382137697	
Beginning epoch	39	
    	3.983494440757	
Beginning epoch	40	
    	3.9927035689627	
Beginning epoch	41	
    	4.0018614831888	
Beginning epoch	42	
    	4.0428487325465	
Beginning epoch	43	
    	4.0677478961072	
Beginning epoch	44	
    	4.1062047296678	
Beginning epoch	45	
    	4.1515166868658	
Beginning epoch	46	
    	4.134472373222	
Beginning epoch	47	
    	4.1804932008586	
Beginning epoch	48	
    	4.2139037629879	
Beginning epoch	49	
    	4.1706734537198	
Beginning epoch	50	
    	4.1192427949826	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88106195798503	0.72905208670333	0.67968632182175	
