[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.038636883216	
Beginning epoch	2	
    	12.072693754422	
Beginning epoch	3	
    	11.41132155918	
Beginning epoch	4	
    	11.430009740159	
Beginning epoch	5	
    	10.511316589452	
Beginning epoch	6	
    	10.108122755582	
Beginning epoch	7	
    	9.3941761669058	
Beginning epoch	8	
    	8.8172470712004	
Beginning epoch	9	
    	8.9738081228731	
Beginning epoch	10	
    	8.3736405554158	
Beginning epoch	11	
    	8.4950993078877	
Beginning epoch	12	
    	8.5217557965362	
Beginning epoch	13	
    	8.6943597596874	
Beginning epoch	14	
    	8.2769280342775	
Beginning epoch	15	
    	8.2620683812805	
Beginning epoch	16	
    	8.1210716284448	
Beginning epoch	17	
    	8.3203750436759	
Beginning epoch	18	
    	7.918185893162	
Beginning epoch	19	
    	8.1445655724638	
Beginning epoch	20	
    	7.9886395238569	
Beginning epoch	21	
    	8.028438657996	
Beginning epoch	22	
    	7.9310323417122	
Beginning epoch	23	
    	7.8378462797552	
Beginning epoch	24	
    	7.5638056707571	
Beginning epoch	25	
    	7.93958202567	
Beginning epoch	26	
    	7.6050389018228	
Beginning epoch	27	
    	7.6411018761314	
Beginning epoch	28	
    	7.7456438761827	
Beginning epoch	29	
    	7.4672724718315	
Beginning epoch	30	
    	7.5254065620329	
Beginning epoch	31	
    	7.8252964010881	
Beginning epoch	32	
    	7.3416063122454	
Beginning epoch	33	
    	7.5772790112752	
Beginning epoch	34	
    	7.6492553977029	
Beginning epoch	35	
    	7.6558283099491	
Beginning epoch	36	
    	7.2714197283236	
Beginning epoch	37	
    	7.3355546727257	
Beginning epoch	38	
    	7.4152498271629	
Beginning epoch	39	
    	7.456062787824	
Beginning epoch	40	
    	7.3269419019952	
Beginning epoch	41	
    	7.5071844365743	
Beginning epoch	42	
    	7.2556932067412	
Beginning epoch	43	
    	7.2137941233469	
Beginning epoch	44	
    	7.2014275681269	
Beginning epoch	45	
    	7.1901736053606	
Beginning epoch	46	
    	7.2366769979442	
Beginning epoch	47	
    	7.2224899878126	
Beginning epoch	48	
    	6.9057632478524	
Beginning epoch	49	
    	7.2597534168473	
Beginning epoch	50	
    	7.2417838530227	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8998048485228	0.78349493168797	0.71492484793646	
