[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.402567410347	
Beginning epoch	2	
    	10.298585678733	
Beginning epoch	3	
    	9.3970667974698	
Beginning epoch	4	
    	8.5635583790648	
Beginning epoch	5	
    	8.1478134689216	
Beginning epoch	6	
    	8.0049961865558	
Beginning epoch	7	
    	7.8861831844081	
Beginning epoch	8	
    	7.7652734235475	
Beginning epoch	9	
    	7.6737452228981	
Beginning epoch	10	
    	7.4945949922363	
Beginning epoch	11	
    	7.3945343046285	
Beginning epoch	12	
    	7.6870693257031	
Beginning epoch	13	
    	7.2495886399756	
Beginning epoch	14	
    	7.2457271711634	
Beginning epoch	15	
    	7.2342168297125	
Beginning epoch	16	
    	7.3943872048748	
Beginning epoch	17	
    	7.1674258765773	
Beginning epoch	18	
    	7.1078633672791	
Beginning epoch	19	
    	7.2778025373913	
Beginning epoch	20	
    	7.1920814770729	
Beginning epoch	21	
    	6.9463504121663	
Beginning epoch	22	
    	7.2435251753469	
Beginning epoch	23	
    	7.0687985900787	
Beginning epoch	24	
    	6.8195359215787	
Beginning epoch	25	
    	6.8484388614231	
Beginning epoch	26	
    	6.8955461624326	
Beginning epoch	27	
    	6.9641770623676	
Beginning epoch	28	
    	6.7847151275444	
Beginning epoch	29	
    	6.3698325377958	
Beginning epoch	30	
    	6.9209938250209	
Beginning epoch	31	
    	6.9745083412108	
Beginning epoch	32	
    	6.6907583001131	
Beginning epoch	33	
    	6.1671519963348	
Beginning epoch	34	
    	6.7240254798682	
Beginning epoch	35	
    	6.522350729676	
Beginning epoch	36	
    	7.0482901781442	
Beginning epoch	37	
    	6.6409007463487	
Beginning epoch	38	
    	6.4436645926161	
Beginning epoch	39	
    	6.9603818427761	
Beginning epoch	40	
    	6.4557682821235	
Beginning epoch	41	
    	6.6943660134719	
Beginning epoch	42	
    	6.7100945418035	
Beginning epoch	43	
    	6.5029677406094	
Beginning epoch	44	
    	6.5194294732744	
Beginning epoch	45	
    	6.7023318812455	
Beginning epoch	46	
    	6.5740166991572	
Beginning epoch	47	
    	6.8237585565574	
Beginning epoch	48	
    	6.3680660233058	
Beginning epoch	49	
    	6.5430802578431	
Beginning epoch	50	
    	6.5597621234525	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.90030577210064	0.78251366120219	0.71985120394108	
