[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.463720795029	
Beginning epoch	2	
    	5.2941741160857	
Beginning epoch	3	
    	4.8277140682407	
Beginning epoch	4	
    	5.0430174656336	
Beginning epoch	5	
    	4.7162091776925	
Beginning epoch	6	
    	4.8758076763736	
Beginning epoch	7	
    	4.8544330920891	
Beginning epoch	8	
    	4.7193406998546	
Beginning epoch	9	
    	4.7084224236989	
Beginning epoch	10	
    	4.6533590532624	
Beginning epoch	11	
    	4.67964244978	
Beginning epoch	12	
    	4.730835584977	
Beginning epoch	13	
    	4.6204833551309	
Beginning epoch	14	
    	4.5444187936949	
Beginning epoch	15	
    	4.4251432984437	
Beginning epoch	16	
    	4.562811404615	
Beginning epoch	17	
    	4.6336947595395	
Beginning epoch	18	
    	4.4551722742457	
Beginning epoch	19	
    	4.5847874982668	
Beginning epoch	20	
    	4.5837356607806	
Beginning epoch	21	
    	4.5765376087719	
Beginning epoch	22	
    	4.5617128000556	
Beginning epoch	23	
    	4.6605441720981	
Beginning epoch	24	
    	4.5635515144442	
Beginning epoch	25	
    	4.3863630239364	
Beginning epoch	26	
    	4.4631929774841	
Beginning epoch	27	
    	4.2485070347973	
Beginning epoch	28	
    	4.4644663318091	
Beginning epoch	29	
    	4.4359718026944	
Beginning epoch	30	
    	4.2255060702196	
Beginning epoch	31	
    	4.3177855765572	
Beginning epoch	32	
    	4.1837327529546	
Beginning epoch	33	
    	4.3930115025075	
Beginning epoch	34	
    	4.3952349167732	
Beginning epoch	35	
    	4.5124267019321	
Beginning epoch	36	
    	4.5846610151058	
Beginning epoch	37	
    	4.4454947606454	
Beginning epoch	38	
    	4.1707346236141	
Beginning epoch	39	
    	4.4351879000798	
Beginning epoch	40	
    	4.3826100750243	
Beginning epoch	41	
    	4.6129982454162	
Beginning epoch	42	
    	4.3593239981704	
Beginning epoch	43	
    	4.2681817234335	
Beginning epoch	44	
    	4.2412339060561	
Beginning epoch	45	
    	4.3151934622336	
Beginning epoch	46	
    	4.1980786398961	
Beginning epoch	47	
    	4.3812743102344	
Beginning epoch	48	
    	4.4162821981972	
Beginning epoch	49	
    	4.2703376356171	
Beginning epoch	50	
    	4.1207602337359	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8575707293656	0.65129124473085	0.67571507565475	
