[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.992363395749	
Beginning epoch	2	
    	5.3807080723408	
Beginning epoch	3	
    	4.7012641903977	
Beginning epoch	4	
    	4.9601198377591	
Beginning epoch	5	
    	5.0156870503674	
Beginning epoch	6	
    	4.9048979740219	
Beginning epoch	7	
    	4.8858035642069	
Beginning epoch	8	
    	4.7464920722899	
Beginning epoch	9	
    	5.1105992610826	
Beginning epoch	10	
    	5.0890950898552	
Beginning epoch	11	
    	5.0240170042208	
Beginning epoch	12	
    	4.7714414818493	
Beginning epoch	13	
    	4.8857246368302	
Beginning epoch	14	
    	4.7619494860214	
Beginning epoch	15	
    	4.8463274276179	
Beginning epoch	16	
    	4.9354307787449	
Beginning epoch	17	
    	4.8693126202979	
Beginning epoch	18	
    	4.7680501023938	
Beginning epoch	19	
    	4.5852371905403	
Beginning epoch	20	
    	4.8207322580627	
Beginning epoch	21	
    	4.8409105342418	
Beginning epoch	22	
    	4.6943908495854	
Beginning epoch	23	
    	4.7306612488538	
Beginning epoch	24	
    	4.8133110623242	
Beginning epoch	25	
    	4.7237106909502	
Beginning epoch	26	
    	4.6751600800752	
Beginning epoch	27	
    	4.6309506673598	
Beginning epoch	28	
    	4.6791000859645	
Beginning epoch	29	
    	4.7282645351031	
Beginning epoch	30	
    	4.6848936030604	
Beginning epoch	31	
    	4.6992422601314	
Beginning epoch	32	
    	4.6005691131183	
Beginning epoch	33	
    	4.784042505263	
Beginning epoch	34	
    	4.7080920303142	
Beginning epoch	35	
    	4.7078285092631	
Beginning epoch	36	
    	4.7115936852214	
Beginning epoch	37	
    	4.3369047895266	
Beginning epoch	38	
    	4.3568620378629	
Beginning epoch	39	
    	4.5961307150831	
Beginning epoch	40	
    	4.4454914386633	
Beginning epoch	41	
    	4.5154061926453	
Beginning epoch	42	
    	4.702562632798	
Beginning epoch	43	
    	4.5186194810152	
Beginning epoch	44	
    	4.6767309469877	
Beginning epoch	45	
    	4.7051218425676	
Beginning epoch	46	
    	4.5822032718352	
Beginning epoch	47	
    	4.7472189765147	
Beginning epoch	48	
    	4.6730375816663	
Beginning epoch	49	
    	4.6472781450621	
Beginning epoch	50	
    	4.6624562950881	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8825542928107	0.72635329874758	0.69677776102146	
