[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.498420966952	
Beginning epoch	2	
    	9.339174980593	
Beginning epoch	3	
    	8.6818496454609	
Beginning epoch	4	
    	8.2974773731682	
Beginning epoch	5	
    	8.3508256162373	
Beginning epoch	6	
    	8.3836025043051	
Beginning epoch	7	
    	8.4396619925616	
Beginning epoch	8	
    	8.4063632365623	
Beginning epoch	9	
    	8.2767935212339	
Beginning epoch	10	
    	8.1395328327999	
Beginning epoch	11	
    	8.0081247937281	
Beginning epoch	12	
    	7.8851834040615	
Beginning epoch	13	
    	7.8004689176064	
Beginning epoch	14	
    	7.7195320846587	
Beginning epoch	15	
    	7.6993669311784	
Beginning epoch	16	
    	7.7249303871494	
Beginning epoch	17	
    	7.6709436884375	
Beginning epoch	18	
    	7.6745306959976	
Beginning epoch	19	
    	7.6889084201612	
Beginning epoch	20	
    	7.7027793548065	
Beginning epoch	21	
    	7.5887892988307	
Beginning epoch	22	
    	7.5759045089785	
Beginning epoch	23	
    	7.5603602838286	
Beginning epoch	24	
    	7.5168603541451	
Beginning epoch	25	
    	7.4900437704172	
Beginning epoch	26	
    	7.4422780470179	
Beginning epoch	27	
    	7.4192370188431	
Beginning epoch	28	
    	7.3250713630169	
Beginning epoch	29	
    	7.1983480525939	
Beginning epoch	30	
    	7.3344642619978	
Beginning epoch	31	
    	7.5261842732508	
Beginning epoch	32	
    	7.5289907073872	
Beginning epoch	33	
    	7.3817716334176	
Beginning epoch	34	
    	7.2417586900051	
Beginning epoch	35	
    	7.1720485940814	
Beginning epoch	36	
    	7.2039530602021	
Beginning epoch	37	
    	7.1462332794277	
Beginning epoch	38	
    	7.1993775774412	
Beginning epoch	39	
    	7.2250018430717	
Beginning epoch	40	
    	7.1910624493766	
Beginning epoch	41	
    	6.9454784013715	
Beginning epoch	42	
    	7.2524002351338	
Beginning epoch	43	
    	7.1371942211475	
Beginning epoch	44	
    	7.2029670129339	
Beginning epoch	45	
    	6.9024383828899	
Beginning epoch	46	
    	7.0840912565232	
Beginning epoch	47	
    	7.1179651531231	
Beginning epoch	48	
    	7.0616996165237	
Beginning epoch	49	
    	7.0399177237465	
Beginning epoch	50	
    	6.9430807907959	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.89373115014141	0.79201251052568	0.66194138641733	
