[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.331887864524	
Beginning epoch	2	
    	9.1074749004988	
Beginning epoch	3	
    	8.5204159846728	
Beginning epoch	4	
    	8.1731183885622	
Beginning epoch	5	
    	7.9470619994183	
Beginning epoch	6	
    	7.7421702194628	
Beginning epoch	7	
    	7.6225667877312	
Beginning epoch	8	
    	7.5544661662675	
Beginning epoch	9	
    	7.5546008532779	
Beginning epoch	10	
    	7.5522075869723	
Beginning epoch	11	
    	7.5413513223761	
Beginning epoch	12	
    	7.5275333853256	
Beginning epoch	13	
    	7.5126244466522	
Beginning epoch	14	
    	7.4855449095803	
Beginning epoch	15	
    	7.5206856189015	
Beginning epoch	16	
    	7.502440175505	
Beginning epoch	17	
    	7.5312700932089	
Beginning epoch	18	
    	7.5659204359856	
Beginning epoch	19	
    	7.6162594042896	
Beginning epoch	20	
    	7.6704769456494	
Beginning epoch	21	
    	7.7084141759897	
Beginning epoch	22	
    	7.7586578593384	
Beginning epoch	23	
    	7.7456603494313	
Beginning epoch	24	
    	7.6961616099993	
Beginning epoch	25	
    	7.6882831332877	
Beginning epoch	26	
    	7.6960534307079	
Beginning epoch	27	
    	7.6865432145837	
Beginning epoch	28	
    	7.6724271980612	
Beginning epoch	29	
    	7.6688639043233	
Beginning epoch	30	
    	7.5656482917284	
Beginning epoch	31	
    	7.5786711892534	
Beginning epoch	32	
    	7.5399444752215	
Beginning epoch	33	
    	7.4736343859924	
Beginning epoch	34	
    	7.4131197983633	
Beginning epoch	35	
    	7.3879428260924	
Beginning epoch	36	
    	7.4002598714609	
Beginning epoch	37	
    	7.3670652219584	
Beginning epoch	38	
    	7.3405868396023	
Beginning epoch	39	
    	7.3815820843765	
Beginning epoch	40	
    	7.4378705784254	
Beginning epoch	41	
    	7.5081598647193	
Beginning epoch	42	
    	7.5278673501746	
Beginning epoch	43	
    	7.5495442397187	
Beginning epoch	44	
    	7.5333605919965	
Beginning epoch	45	
    	7.4764659308394	
Beginning epoch	46	
    	7.4175950592019	
Beginning epoch	47	
    	7.4767233261308	
Beginning epoch	48	
    	7.5047692189708	
Beginning epoch	49	
    	7.4805319534941	
Beginning epoch	50	
    	7.4628764487909	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86898761257736	0.68200982094142	0.69119790881214	
