[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.414153804637	
Beginning epoch	2	
    	8.709284232235	
Beginning epoch	3	
    	8.3944149214015	
Beginning epoch	4	
    	8.2050830958872	
Beginning epoch	5	
    	8.0979558726546	
Beginning epoch	6	
    	8.0046559647216	
Beginning epoch	7	
    	7.8876474859526	
Beginning epoch	8	
    	7.821316420343	
Beginning epoch	9	
    	7.7579093756158	
Beginning epoch	10	
    	7.64006802848	
Beginning epoch	11	
    	7.5031915230596	
Beginning epoch	12	
    	7.344505734301	
Beginning epoch	13	
    	7.2513785418762	
Beginning epoch	14	
    	7.1803481909858	
Beginning epoch	15	
    	7.1435969360195	
Beginning epoch	16	
    	7.1258750624626	
Beginning epoch	17	
    	7.0563711267369	
Beginning epoch	18	
    	7.0006307795652	
Beginning epoch	19	
    	6.9893062948327	
Beginning epoch	20	
    	6.9540147539437	
Beginning epoch	21	
    	6.9663102741882	
Beginning epoch	22	
    	6.9848025018751	
Beginning epoch	23	
    	6.9113293877605	
Beginning epoch	24	
    	6.8905888302631	
Beginning epoch	25	
    	6.900490586076	
Beginning epoch	26	
    	6.9424651316908	
Beginning epoch	27	
    	6.9074195066076	
Beginning epoch	28	
    	6.8665460199096	
Beginning epoch	29	
    	6.7345484996706	
Beginning epoch	30	
    	6.9618671358446	
Beginning epoch	31	
    	6.6598326680442	
Beginning epoch	32	
    	6.7161118858819	
Beginning epoch	33	
    	6.7194981676533	
Beginning epoch	34	
    	6.8316760000908	
Beginning epoch	35	
    	6.7800366300322	
Beginning epoch	36	
    	7.0262067830154	
Beginning epoch	37	
    	6.913896609415	
Beginning epoch	38	
    	6.9959498824656	
Beginning epoch	39	
    	6.9543145052185	
Beginning epoch	40	
    	7.0507392267602	
Beginning epoch	41	
    	7.0735306689167	
Beginning epoch	42	
    	6.9870260953833	
Beginning epoch	43	
    	6.850591948518	
Beginning epoch	44	
    	6.8260554349333	
Beginning epoch	45	
    	6.8376077431269	
Beginning epoch	46	
    	6.7445567854887	
Beginning epoch	47	
    	6.7651342573323	
Beginning epoch	48	
    	6.485130088314	
Beginning epoch	49	
    	6.5998623687443	
Beginning epoch	50	
    	6.3273100956295	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.83986099370715	0.61080791345873	0.63012114814256	
