[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.856554982084	
Beginning epoch	2	
    	5.1744139101865	
Beginning epoch	3	
    	5.0507697019421	
Beginning epoch	4	
    	4.8772179073253	
Beginning epoch	5	
    	4.8808992847783	
Beginning epoch	6	
    	4.7646865749695	
Beginning epoch	7	
    	4.7156844941152	
Beginning epoch	8	
    	4.8229085163409	
Beginning epoch	9	
    	4.7571473441092	
Beginning epoch	10	
    	4.8977397797619	
Beginning epoch	11	
    	4.8885103143363	
Beginning epoch	12	
    	4.6540665760666	
Beginning epoch	13	
    	4.9545360225591	
Beginning epoch	14	
    	4.9865335179051	
Beginning epoch	15	
    	4.8045258569357	
Beginning epoch	16	
    	4.7911239882632	
Beginning epoch	17	
    	4.9628305283145	
Beginning epoch	18	
    	5.0642958931375	
Beginning epoch	19	
    	5.2383036790627	
Beginning epoch	20	
    	4.7813890757166	
Beginning epoch	21	
    	5.1610267703253	
Beginning epoch	22	
    	4.7706488785237	
Beginning epoch	23	
    	5.0102940157293	
Beginning epoch	24	
    	4.8979660793233	
Beginning epoch	25	
    	4.8159012376516	
Beginning epoch	26	
    	4.9074645199058	
Beginning epoch	27	
    	4.8437503896169	
Beginning epoch	28	
    	4.8295467794652	
Beginning epoch	29	
    	4.7626210218183	
Beginning epoch	30	
    	4.9157916524602	
Beginning epoch	31	
    	4.9639557806064	
Beginning epoch	32	
    	4.8363777454949	
Beginning epoch	33	
    	4.878335391193	
Beginning epoch	34	
    	4.946027839952	
Beginning epoch	35	
    	4.9802388292493	
Beginning epoch	36	
    	4.815831096441	
Beginning epoch	37	
    	4.7951734756244	
Beginning epoch	38	
    	4.8605457316596	
Beginning epoch	39	
    	4.9196384796009	
Beginning epoch	40	
    	5.0131652605111	
Beginning epoch	41	
    	4.9495567622541	
Beginning epoch	42	
    	4.9888790154778	
Beginning epoch	43	
    	5.2216513457416	
Beginning epoch	44	
    	5.0625859261321	
Beginning epoch	45	
    	5.0135394282768	
Beginning epoch	46	
    	4.8319403338083	
Beginning epoch	47	
    	4.9300405232408	
Beginning epoch	48	
    	4.9354637354867	
Beginning epoch	49	
    	4.9582729649626	
Beginning epoch	50	
    	4.8909514017487	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
