[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.33086114286	
Beginning epoch	2	
    	5.8455729673652	
Beginning epoch	3	
    	5.7892685215316	
Beginning epoch	4	
    	5.5969991229146	
Beginning epoch	5	
    	5.4708097819163	
Beginning epoch	6	
    	5.3105547586678	
Beginning epoch	7	
    	5.1842981246283	
Beginning epoch	8	
    	4.9912734656385	
Beginning epoch	9	
    	4.8272873881769	
Beginning epoch	10	
    	4.7475531581678	
Beginning epoch	11	
    	4.6481277040429	
Beginning epoch	12	
    	4.5505622586496	
Beginning epoch	13	
    	4.4835966708549	
Beginning epoch	14	
    	4.460690504129	
Beginning epoch	15	
    	4.5131752214266	
Beginning epoch	16	
    	4.6038535563307	
Beginning epoch	17	
    	4.6598688633982	
Beginning epoch	18	
    	4.7326439233388	
Beginning epoch	19	
    	4.7492632745221	
Beginning epoch	20	
    	4.7714199379379	
Beginning epoch	21	
    	4.8260789595232	
Beginning epoch	22	
    	4.8923934502917	
Beginning epoch	23	
    	4.9356275013372	
Beginning epoch	24	
    	4.952243873543	
Beginning epoch	25	
    	4.9486335736061	
Beginning epoch	26	
    	4.9146264513781	
Beginning epoch	27	
    	4.8408786084048	
Beginning epoch	28	
    	4.7684554242499	
Beginning epoch	29	
    	4.6674950718184	
Beginning epoch	30	
    	4.5685400673911	
Beginning epoch	31	
    	4.5726475171626	
Beginning epoch	32	
    	4.6110568104291	
Beginning epoch	33	
    	4.6657869864134	
Beginning epoch	34	
    	4.7027154716546	
Beginning epoch	35	
    	4.8201466543959	
Beginning epoch	36	
    	4.8637560062104	
Beginning epoch	37	
    	4.9113770582351	
Beginning epoch	38	
    	4.96613853734	
Beginning epoch	39	
    	5.0786636240908	
Beginning epoch	40	
    	5.1832880568468	
Beginning epoch	41	
    	5.2007195112887	
Beginning epoch	42	
    	5.2071987647635	
Beginning epoch	43	
    	5.1828800485927	
Beginning epoch	44	
    	5.078191965739	
Beginning epoch	45	
    	5.00357113669	
Beginning epoch	46	
    	4.8968342537786	
Beginning epoch	47	
    	4.8430800399575	
Beginning epoch	48	
    	4.6823638742514	
Beginning epoch	49	
    	4.6405597569985	
Beginning epoch	50	
    	4.6144019665849	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87208707721528	0.70239609838846	0.66606343940079	
