[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.356499177075	
Beginning epoch	2	
    	5.0306866618762	
Beginning epoch	3	
    	4.9033329727141	
Beginning epoch	4	
    	5.2506371770109	
Beginning epoch	5	
    	5.3029736454097	
Beginning epoch	6	
    	5.3423725681485	
Beginning epoch	7	
    	5.5898734081514	
Beginning epoch	8	
    	5.615839467505	
Beginning epoch	9	
    	5.5705134407504	
Beginning epoch	10	
    	5.7604448223398	
Beginning epoch	11	
    	5.5284726648463	
Beginning epoch	12	
    	5.3380790179736	
Beginning epoch	13	
    	5.4962949526927	
Beginning epoch	14	
    	5.5034845568319	
Beginning epoch	15	
    	5.3868831223973	
Beginning epoch	16	
    	5.659075402099	
Beginning epoch	17	
    	5.3409249617977	
Beginning epoch	18	
    	5.4745860850537	
Beginning epoch	19	
    	5.124281081364	
Beginning epoch	20	
    	5.431812072672	
Beginning epoch	21	
    	5.0416572607167	
Beginning epoch	22	
    	5.5438668811347	
Beginning epoch	23	
    	5.366878975777	
Beginning epoch	24	
    	5.5227693286355	
Beginning epoch	25	
    	5.4544356910901	
Beginning epoch	26	
    	5.0060759819564	
Beginning epoch	27	
    	4.9265492070832	
Beginning epoch	28	
    	4.9034595584891	
Beginning epoch	29	
    	5.0859798754618	
Beginning epoch	30	
    	5.0761406991901	
Beginning epoch	31	
    	4.8177874371033	
Beginning epoch	32	
    	5.074311980431	
Beginning epoch	33	
    	5.1776451521824	
Beginning epoch	34	
    	4.8208000073862	
Beginning epoch	35	
    	5.1333233427268	
Beginning epoch	36	
    	5.062083383508	
Beginning epoch	37	
    	4.7028328030625	
Beginning epoch	38	
    	5.0847593007388	
Beginning epoch	39	
    	5.0625091080911	
Beginning epoch	40	
    	5.0883674773178	
Beginning epoch	41	
    	5.104574190549	
Beginning epoch	42	
    	5.2367077603252	
Beginning epoch	43	
    	5.2952669032121	
Beginning epoch	44	
    	4.7168838049649	
Beginning epoch	45	
    	4.9460869484908	
Beginning epoch	46	
    	4.904801952262	
Beginning epoch	47	
    	4.5895023492639	
Beginning epoch	48	
    	4.6351709246053	
Beginning epoch	49	
    	4.9867321260386	
Beginning epoch	50	
    	4.8331693756232	
Starting predictions	
