[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.640686135699	
Beginning epoch	2	
    	12.820954185059	
Beginning epoch	3	
    	15.629333773506	
Beginning epoch	4	
    	13.466554715586	
Beginning epoch	5	
    	15.639511668916	
Beginning epoch	6	
    	14.275422877014	
Beginning epoch	7	
    	15.721148316652	
Beginning epoch	8	
    	15.311727815839	
Beginning epoch	9	
    	17.157050470162	
Beginning epoch	10	
    	15.09709510007	
Beginning epoch	11	
    	16.455105883632	
Beginning epoch	12	
    	15.370447608224	
Beginning epoch	13	
    	16.655863121479	
Beginning epoch	14	
    	15.524095886534	
Beginning epoch	15	
    	17.301193941166	
Beginning epoch	16	
    	15.964177291579	
Beginning epoch	17	
    	17.4428128707	
Beginning epoch	18	
    	15.593889604396	
Beginning epoch	19	
    	16.556806638166	
Beginning epoch	20	
    	15.582841019403	
Beginning epoch	21	
    	16.529042823049	
Beginning epoch	22	
    	15.494185141757	
Beginning epoch	23	
    	16.039317999722	
Beginning epoch	24	
    	15.714502034255	
Beginning epoch	25	
    	17.11042807414	
Beginning epoch	26	
    	15.369011181305	
Beginning epoch	27	
    	17.882706154139	
Beginning epoch	28	
    	15.760400156856	
Beginning epoch	29	
    	16.840934657015	
Beginning epoch	30	
    	15.238877362585	
Beginning epoch	31	
    	17.495801475109	
Beginning epoch	32	
    	15.752485875006	
Beginning epoch	33	
    	17.876286235894	
Beginning epoch	34	
    	15.903468755496	
Beginning epoch	35	
    	18.235376176251	
Beginning epoch	36	
    	15.863090872135	
Beginning epoch	37	
    	17.380415685272	
Beginning epoch	38	
    	15.58807336801	
Beginning epoch	39	
    	17.6557203422	
Beginning epoch	40	
    	15.808600710286	
Beginning epoch	41	
    	17.187572533738	
Beginning epoch	42	
    	15.623117992299	
Beginning epoch	43	
    	17.335164599704	
Beginning epoch	44	
    	15.884263529182	
Beginning epoch	45	
    	17.186815907072	
Beginning epoch	46	
    	15.488613034284	
Beginning epoch	47	
    	17.403005288156	
Beginning epoch	48	
    	15.934555270413	
Beginning epoch	49	
    	19.149185093919	
Beginning epoch	50	
    	15.737955745991	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81576448243115	0.8626498218335	0.13386618408485	
