[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.041023351718	
Beginning epoch	2	
    	13.434153744838	
Beginning epoch	3	
    	13.737354983131	
Beginning epoch	4	
    	14.590400937392	
Beginning epoch	5	
    	14.244887800621	
Beginning epoch	6	
    	15.132169897519	
Beginning epoch	7	
    	14.691114815862	
Beginning epoch	8	
    	15.466933509126	
Beginning epoch	9	
    	15.047232777637	
Beginning epoch	10	
    	16.177291223664	
Beginning epoch	11	
    	15.642831373118	
Beginning epoch	12	
    	15.430857297153	
Beginning epoch	13	
    	14.773451270264	
Beginning epoch	14	
    	16.148907330594	
Beginning epoch	15	
    	15.614209313209	
Beginning epoch	16	
    	16.30522962016	
Beginning epoch	17	
    	15.022020001727	
Beginning epoch	18	
    	16.888307050258	
Beginning epoch	19	
    	14.959628139917	
Beginning epoch	20	
    	16.96364968907	
Beginning epoch	21	
    	15.014328298172	
Beginning epoch	22	
    	16.766794198052	
Beginning epoch	23	
    	15.251564601789	
Beginning epoch	24	
    	17.049802989801	
Beginning epoch	25	
    	14.899169814728	
Beginning epoch	26	
    	18.002333880278	
Beginning epoch	27	
    	14.89635185183	
Beginning epoch	28	
    	17.324489606399	
Beginning epoch	29	
    	16.056439768783	
Beginning epoch	30	
    	17.653274760374	
Beginning epoch	31	
    	15.826135344113	
Beginning epoch	32	
    	17.493046936218	
Beginning epoch	33	
    	15.874539653227	
Beginning epoch	34	
    	18.081960629928	
Beginning epoch	35	
    	16.106679316122	
Beginning epoch	36	
    	18.161287966239	
Beginning epoch	37	
    	19.11325297498	
Beginning epoch	38	
    	18.526059232493	
Beginning epoch	39	
    	16.967335247552	
Beginning epoch	40	
    	20.712137273175	
Beginning epoch	41	
    	16.375461998335	
Beginning epoch	42	
    	20.206698804867	
Beginning epoch	43	
    	16.07448541787	
Beginning epoch	44	
    	20.41561937515	
Beginning epoch	45	
    	17.28912752739	
Beginning epoch	46	
    	19.811666227803	
Beginning epoch	47	
    	17.941404804747	
Beginning epoch	48	
    	20.081606798254	
Beginning epoch	49	
    	17.373323079104	
Beginning epoch	50	
    	20.482339970383	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8144495580393	0.77707841594545	0.14894686573166	
