[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.3488655688	
Beginning epoch	2	
    	9.1441311050325	
Beginning epoch	3	
    	8.6148346590318	
Beginning epoch	4	
    	8.2069270657377	
Beginning epoch	5	
    	8.4284289172807	
Beginning epoch	6	
    	8.3758989446628	
Beginning epoch	7	
    	8.5687015747938	
Beginning epoch	8	
    	8.5297021715881	
Beginning epoch	9	
    	7.6129391651848	
Beginning epoch	10	
    	8.7334000493187	
Beginning epoch	11	
    	8.7813794204744	
Beginning epoch	12	
    	7.753802831955	
Beginning epoch	13	
    	8.0689491263776	
Beginning epoch	14	
    	8.1498465124876	
Beginning epoch	15	
    	8.4067790833735	
Beginning epoch	16	
    	8.0459112920256	
Beginning epoch	17	
    	8.1167446430392	
Beginning epoch	18	
    	8.4951977436459	
Beginning epoch	19	
    	8.527304068356	
Beginning epoch	20	
    	7.7550458343046	
Beginning epoch	21	
    	8.4385566475752	
Beginning epoch	22	
    	8.484051467155	
Beginning epoch	23	
    	8.2729868003893	
Beginning epoch	24	
    	8.6278328498069	
Beginning epoch	25	
    	8.6469187089124	
Beginning epoch	26	
    	8.7820357289343	
Beginning epoch	27	
    	8.5805799168272	
Beginning epoch	28	
    	9.278865369903	
Beginning epoch	29	
    	8.9379126756111	
Beginning epoch	30	
    	8.2153252267673	
Beginning epoch	31	
    	8.711156027918	
Beginning epoch	32	
    	8.8822294479	
Beginning epoch	33	
    	9.6200576384827	
Beginning epoch	34	
    	8.6483118411332	
Beginning epoch	35	
    	9.1973290785541	
Beginning epoch	36	
    	9.0475519096617	
Beginning epoch	37	
    	9.5007224994333	
Beginning epoch	38	
    	9.0468786621097	
Beginning epoch	39	
    	9.283108188365	
Beginning epoch	40	
    	9.1974258908207	
Beginning epoch	41	
    	9.9191812336133	
Beginning epoch	42	
    	9.8727717345683	
Beginning epoch	43	
    	9.577700328911	
Beginning epoch	44	
    	9.5467302167451	
Beginning epoch	45	
    	9.6680445642413	
Beginning epoch	46	
    	9.9901258393288	
Beginning epoch	47	
    	9.9247822848853	
Beginning epoch	48	
    	10.017808779579	
Beginning epoch	49	
    	10.802459938602	
Beginning epoch	50	
    	10.461639264566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85791511432537	0.66474231132571	0.63670637912834	
