[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	9.8688484610593	
Beginning epoch	2	
    	4.8582851425773	
Beginning epoch	3	
    	4.7053259881751	
Beginning epoch	4	
    	4.8195680006398	
Beginning epoch	5	
    	4.7292322098765	
Beginning epoch	6	
    	4.7273686776879	
Beginning epoch	7	
    	4.7260940966449	
Beginning epoch	8	
    	4.6774718237109	
Beginning epoch	9	
    	4.5102361926721	
Beginning epoch	10	
    	4.7410631321482	
Beginning epoch	11	
    	4.529741233455	
Beginning epoch	12	
    	4.5026425412751	
Beginning epoch	13	
    	4.6207050601691	
Beginning epoch	14	
    	4.5989882074128	
Beginning epoch	15	
    	4.4919499908188	
Beginning epoch	16	
    	4.790605895878	
Beginning epoch	17	
    	4.7623350280864	
Beginning epoch	18	
    	4.6192406292524	
Beginning epoch	19	
    	4.6174785902871	
Beginning epoch	20	
    	4.3645539951849	
Beginning epoch	21	
    	4.6910492398631	
Beginning epoch	22	
    	4.5450052902553	
Beginning epoch	23	
    	4.5162241832671	
Beginning epoch	24	
    	4.4211564059773	
Beginning epoch	25	
    	4.4293459737762	
Beginning epoch	26	
    	4.5052576619106	
Beginning epoch	27	
    	4.3371317252574	
Beginning epoch	28	
    	4.8364600933094	
Beginning epoch	29	
    	4.4347808172607	
Beginning epoch	30	
    	4.3887553481427	
Beginning epoch	31	
    	4.4409663525744	
Beginning epoch	32	
    	4.5475755958425	
Beginning epoch	33	
    	4.5510477962769	
Beginning epoch	34	
    	4.7708188143592	
Beginning epoch	35	
    	4.3052601837163	
Beginning epoch	36	
    	4.4191080463034	
Beginning epoch	37	
    	4.7553833433226	
Beginning epoch	38	
    	4.4639123548196	
Beginning epoch	39	
    	4.6908351299752	
Beginning epoch	40	
    	4.6429775277193	
Beginning epoch	41	
    	4.8751091132336	
Beginning epoch	42	
    	4.718493105664	
Beginning epoch	43	
    	4.5059402052741	
Beginning epoch	44	
    	4.4274240151103	
Beginning epoch	45	
    	4.1773727676105	
Beginning epoch	46	
    	4.5749283034755	
Beginning epoch	47	
    	4.6802356840715	
Beginning epoch	48	
    	4.7790845440621	
Beginning epoch	49	
    	4.5754022087068	
Beginning epoch	50	
    	4.4276548096652	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88742786178684	0.76017142857143	0.6687276931584	
