[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.24887248383	
Beginning epoch	2	
    	13.134485102565	
Beginning epoch	3	
    	11.854656800897	
Beginning epoch	4	
    	11.02247287441	
Beginning epoch	5	
    	10.561552788275	
Beginning epoch	6	
    	10.232082288017	
Beginning epoch	7	
    	9.9594661145545	
Beginning epoch	8	
    	9.72531602293	
Beginning epoch	9	
    	9.535586620052	
Beginning epoch	10	
    	9.3909044551937	
Beginning epoch	11	
    	9.2816266030717	
Beginning epoch	12	
    	9.1937519904479	
Beginning epoch	13	
    	9.1168019184338	
Beginning epoch	14	
    	9.0455761940827	
Beginning epoch	15	
    	8.9787309373864	
Beginning epoch	16	
    	8.916115639428	
Beginning epoch	17	
    	8.8575209583625	
Beginning epoch	18	
    	8.8020317480582	
Beginning epoch	19	
    	8.7488832839488	
Beginning epoch	20	
    	8.6980662142192	
Beginning epoch	21	
    	8.6495792974724	
Beginning epoch	22	
    	8.6034889801081	
Beginning epoch	23	
    	8.5599717879217	
Beginning epoch	24	
    	8.5193077187773	
Beginning epoch	25	
    	8.4816069013892	
Beginning epoch	26	
    	8.4469974737453	
Beginning epoch	27	
    	8.415763857246	
Beginning epoch	28	
    	8.3876272249622	
Beginning epoch	29	
    	8.3623141175363	
Beginning epoch	30	
    	8.3395488155468	
Beginning epoch	31	
    	8.3190783797073	
Beginning epoch	32	
    	8.300661336321	
Beginning epoch	33	
    	8.2840940493964	
Beginning epoch	34	
    	8.2691611248074	
Beginning epoch	35	
    	8.2556287697775	
Beginning epoch	36	
    	8.2433840504754	
Beginning epoch	37	
    	8.2322827266062	
Beginning epoch	38	
    	8.222196493039	
Beginning epoch	39	
    	8.213012753374	
Beginning epoch	40	
    	8.2046176002575	
Beginning epoch	41	
    	8.1968877609495	
Beginning epoch	42	
    	8.1897062602813	
Beginning epoch	43	
    	8.1829606853526	
Beginning epoch	44	
    	8.1765482538597	
Beginning epoch	45	
    	8.1703799646411	
Beginning epoch	46	
    	8.1643825219749	
Beginning epoch	47	
    	8.1584976786431	
Beginning epoch	48	
    	8.1526808007081	
Beginning epoch	49	
    	8.1468958713342	
Beginning epoch	50	
    	8.1411076358231	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.82654477526272	0.5748056698674	0.63193082994018	
