[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.108983154737	
Beginning epoch	2	
    	12.066015313218	
Beginning epoch	3	
    	11.295299378952	
Beginning epoch	4	
    	10.288066091478	
Beginning epoch	5	
    	9.7201694504704	
Beginning epoch	6	
    	9.1990846874221	
Beginning epoch	7	
    	9.027599992654	
Beginning epoch	8	
    	8.9416053750262	
Beginning epoch	9	
    	8.81274229888	
Beginning epoch	10	
    	8.510464484649	
Beginning epoch	11	
    	8.3003694999588	
Beginning epoch	12	
    	8.2703085707061	
Beginning epoch	13	
    	8.1241650747157	
Beginning epoch	14	
    	7.9810014318103	
Beginning epoch	15	
    	7.8371011223372	
Beginning epoch	16	
    	7.716330273435	
Beginning epoch	17	
    	7.6497236349792	
Beginning epoch	18	
    	7.6177952955241	
Beginning epoch	19	
    	7.5147927530383	
Beginning epoch	20	
    	7.4380814770717	
Beginning epoch	21	
    	7.3665990364311	
Beginning epoch	22	
    	7.3173650176336	
Beginning epoch	23	
    	7.406983730459	
Beginning epoch	24	
    	7.4460069788353	
Beginning epoch	25	
    	7.3649793143675	
Beginning epoch	26	
    	7.3753203766393	
Beginning epoch	27	
    	7.2913792289571	
Beginning epoch	28	
    	7.3007515840942	
Beginning epoch	29	
    	7.2387308598769	
Beginning epoch	30	
    	7.3070368391755	
Beginning epoch	31	
    	7.2398328596728	
Beginning epoch	32	
    	7.2275428775878	
Beginning epoch	33	
    	7.1358718999409	
Beginning epoch	34	
    	6.9769343241377	
Beginning epoch	35	
    	7.0313857992257	
Beginning epoch	36	
    	7.0794098346197	
Beginning epoch	37	
    	7.0968416340578	
Beginning epoch	38	
    	6.8616410486716	
Beginning epoch	39	
    	6.6572700503852	
Beginning epoch	40	
    	6.9678519866399	
Beginning epoch	41	
    	6.9657178769664	
Beginning epoch	42	
    	6.9170227193755	
Beginning epoch	43	
    	6.7117610506345	
Beginning epoch	44	
    	6.7515218166565	
Beginning epoch	45	
    	6.8845423825174	
Beginning epoch	46	
    	6.7270011790937	
Beginning epoch	47	
    	6.729444277284	
Beginning epoch	48	
    	6.888762357369	
Beginning epoch	49	
    	6.8025423406655	
Beginning epoch	50	
    	6.5926471262926	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87390292518498	0.72567036523347	0.63122706479666	
