[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.535641830385	
Beginning epoch	2	
    	13.776463572531	
Beginning epoch	3	
    	11.324044712713	
Beginning epoch	4	
    	10.668811612236	
Beginning epoch	5	
    	10.212530301045	
Beginning epoch	6	
    	9.9081409846461	
Beginning epoch	7	
    	9.0312158838821	
Beginning epoch	8	
    	9.4570922818787	
Beginning epoch	9	
    	9.2494596635307	
Beginning epoch	10	
    	8.7297373057409	
Beginning epoch	11	
    	9.0987566972821	
Beginning epoch	12	
    	8.7425448562465	
Beginning epoch	13	
    	8.5128009577755	
Beginning epoch	14	
    	8.6004380796792	
Beginning epoch	15	
    	8.7934881293579	
Beginning epoch	16	
    	8.8083861483753	
Beginning epoch	17	
    	8.3452192140758	
Beginning epoch	18	
    	8.6359731713037	
Beginning epoch	19	
    	8.3817690325243	
Beginning epoch	20	
    	8.4566393417877	
Beginning epoch	21	
    	8.5552468056468	
Beginning epoch	22	
    	8.2809931519086	
Beginning epoch	23	
    	8.5771315686532	
Beginning epoch	24	
    	8.2075967765691	
Beginning epoch	25	
    	8.4163955201105	
Beginning epoch	26	
    	8.1372271160327	
Beginning epoch	27	
    	8.7238667439449	
Beginning epoch	28	
    	8.4092329280092	
Beginning epoch	29	
    	8.7359718724143	
Beginning epoch	30	
    	8.4465664354022	
Beginning epoch	31	
    	8.7220807949157	
Beginning epoch	32	
    	8.3793448523305	
Beginning epoch	33	
    	8.3755711521051	
Beginning epoch	34	
    	8.2935155388095	
Beginning epoch	35	
    	8.466323265981	
Beginning epoch	36	
    	8.2014217986344	
Beginning epoch	37	
    	7.9732100270347	
Beginning epoch	38	
    	8.5649435293828	
Beginning epoch	39	
    	8.0157912569302	
Beginning epoch	40	
    	8.3443966317652	
Beginning epoch	41	
    	8.3976366409052	
Beginning epoch	42	
    	8.145276258886	
Beginning epoch	43	
    	8.4636599309128	
Beginning epoch	44	
    	8.2490366073671	
Beginning epoch	45	
    	8.1232880554347	
Beginning epoch	46	
    	8.1869546237454	
Beginning epoch	47	
    	8.6196659631836	
Beginning epoch	48	
    	8.2694910800581	
Beginning epoch	49	
    	7.834564141196	
Beginning epoch	50	
    	8.1162718796067	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89732110244931	0.78608012747553	0.69436485195798	
