[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.995654303177	
Beginning epoch	2	
    	13.912001241433	
Beginning epoch	3	
    	12.303572699569	
Beginning epoch	4	
    	11.934456576958	
Beginning epoch	5	
    	11.707675753955	
Beginning epoch	6	
    	11.407333890473	
Beginning epoch	7	
    	11.073417225728	
Beginning epoch	8	
    	10.663446090327	
Beginning epoch	9	
    	10.283371599667	
Beginning epoch	10	
    	9.9482406075907	
Beginning epoch	11	
    	9.6927293196743	
Beginning epoch	12	
    	9.4469773615397	
Beginning epoch	13	
    	9.2161108201284	
Beginning epoch	14	
    	9.0348641833064	
Beginning epoch	15	
    	8.8904863949348	
Beginning epoch	16	
    	8.7931294035605	
Beginning epoch	17	
    	8.727029082898	
Beginning epoch	18	
    	8.6868731808259	
Beginning epoch	19	
    	8.639987917186	
Beginning epoch	20	
    	8.6000147781754	
Beginning epoch	21	
    	8.5554851117021	
Beginning epoch	22	
    	8.5113147782644	
Beginning epoch	23	
    	8.4596381167705	
Beginning epoch	24	
    	8.4178003949305	
Beginning epoch	25	
    	8.380427749834	
Beginning epoch	26	
    	8.3356948885337	
Beginning epoch	27	
    	8.2926593779619	
Beginning epoch	28	
    	8.2622979230797	
Beginning epoch	29	
    	8.2173778033463	
Beginning epoch	30	
    	8.1844834929076	
Beginning epoch	31	
    	8.1503438470754	
Beginning epoch	32	
    	8.1365215940196	
Beginning epoch	33	
    	8.1108555549014	
Beginning epoch	34	
    	8.0990751348988	
Beginning epoch	35	
    	8.0509188888717	
Beginning epoch	36	
    	8.0198121248048	
Beginning epoch	37	
    	7.9743722481282	
Beginning epoch	38	
    	7.9305427664242	
Beginning epoch	39	
    	7.8996886121158	
Beginning epoch	40	
    	7.8874060984302	
Beginning epoch	41	
    	7.8837051530886	
Beginning epoch	42	
    	7.8579718534022	
Beginning epoch	43	
    	7.8517321949846	
Beginning epoch	44	
    	7.8375116510205	
Beginning epoch	45	
    	7.8225488682608	
Beginning epoch	46	
    	7.8194648543242	
Beginning epoch	47	
    	7.8040655749485	
Beginning epoch	48	
    	7.8003608272627	
Beginning epoch	49	
    	7.7791000589084	
Beginning epoch	50	
    	7.7653114285817	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87801467288647	0.71989921732604	0.67506157945006	
