[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.476411896559	
Beginning epoch	2	
    	7.594646400197	
Beginning epoch	3	
    	8.1067377776351	
Beginning epoch	4	
    	8.9182220715194	
Beginning epoch	5	
    	8.5907802890588	
Beginning epoch	6	
    	9.3320557661352	
Beginning epoch	7	
    	8.2016818761052	
Beginning epoch	8	
    	10.014396863302	
Beginning epoch	9	
    	8.6847000469332	
Beginning epoch	10	
    	10.16071584853	
Beginning epoch	11	
    	9.9706708265961	
Beginning epoch	12	
    	12.325698839795	
Beginning epoch	13	
    	8.257640365524	
Beginning epoch	14	
    	10.284276150075	
Beginning epoch	15	
    	9.0134839394081	
Beginning epoch	16	
    	11.157701418816	
Beginning epoch	17	
    	9.9110383139129	
Beginning epoch	18	
    	10.374607224693	
Beginning epoch	19	
    	9.8754965896917	
Beginning epoch	20	
    	10.610147651439	
Beginning epoch	21	
    	9.8879155689858	
Beginning epoch	22	
    	11.716875552676	
Beginning epoch	23	
    	10.050599302125	
Beginning epoch	24	
    	13.582622207528	
Beginning epoch	25	
    	9.1327108638354	
Beginning epoch	26	
    	14.040401996595	
Beginning epoch	27	
    	9.0840088468679	
Beginning epoch	28	
    	13.54175191886	
Beginning epoch	29	
    	10.009922340356	
Beginning epoch	30	
    	13.898140432778	
Beginning epoch	31	
    	9.9787873076104	
Beginning epoch	32	
    	12.876020796126	
Beginning epoch	33	
    	9.1363696182372	
Beginning epoch	34	
    	13.89232803523	
Beginning epoch	35	
    	8.6555651199462	
Beginning epoch	36	
    	13.129442140668	
Beginning epoch	37	
    	9.6687709600336	
Beginning epoch	38	
    	13.029018101301	
Beginning epoch	39	
    	8.4235541466901	
Beginning epoch	40	
    	12.403551797429	
Beginning epoch	41	
    	8.3398354459344	
Beginning epoch	42	
    	13.406016411955	
Beginning epoch	43	
    	8.8592613655829	
Beginning epoch	44	
    	12.672469829122	
Beginning epoch	45	
    	9.5516936467049	
Beginning epoch	46	
    	11.919239006695	
Beginning epoch	47	
    	11.120500899498	
Beginning epoch	48	
    	13.756682612591	
Beginning epoch	49	
    	12.387810803744	
Beginning epoch	50	
    	13.686496098475	
Starting predictions	
