[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	19.811482677055	
Beginning epoch	2	
    	8.5487368064572	
Beginning epoch	3	
    	8.5439015435273	
Beginning epoch	4	
    	8.2874942735143	
Beginning epoch	5	
    	7.7905427874084	
Beginning epoch	6	
    	7.8412790310955	
Beginning epoch	7	
    	8.0270012822154	
Beginning epoch	8	
    	7.6776626404788	
Beginning epoch	9	
    	7.5438949379276	
Beginning epoch	10	
    	7.6278983961349	
Beginning epoch	11	
    	7.6797109054157	
Beginning epoch	12	
    	7.5841538082538	
Beginning epoch	13	
    	7.5752309034657	
Beginning epoch	14	
    	7.5797141466715	
Beginning epoch	15	
    	7.6593525459042	
Beginning epoch	16	
    	7.7397349466289	
Beginning epoch	17	
    	7.7548195323086	
Beginning epoch	18	
    	7.6328250933091	
Beginning epoch	19	
    	7.3762114517969	
Beginning epoch	20	
    	7.7428471479716	
Beginning epoch	21	
    	7.4675739008088	
Beginning epoch	22	
    	7.6297149606169	
Beginning epoch	23	
    	7.4176869213297	
Beginning epoch	24	
    	7.2668236431653	
Beginning epoch	25	
    	7.2058037888318	
Beginning epoch	26	
    	7.9534575906809	
Beginning epoch	27	
    	7.6806993965753	
Beginning epoch	28	
    	8.224474191553	
Beginning epoch	29	
    	7.8709763624965	
Beginning epoch	30	
    	7.7165703095699	
Beginning epoch	31	
    	7.8148819314954	
Beginning epoch	32	
    	7.8015108576286	
Beginning epoch	33	
    	7.3284636779928	
Beginning epoch	34	
    	7.9105100406075	
Beginning epoch	35	
    	7.4250741831856	
Beginning epoch	36	
    	7.5889797172852	
Beginning epoch	37	
    	7.9034283375767	
Beginning epoch	38	
    	8.0534698765605	
Beginning epoch	39	
    	7.761746666536	
Beginning epoch	40	
    	7.26527660617	
Beginning epoch	41	
    	7.9144078439802	
Beginning epoch	42	
    	7.4025307262507	
Beginning epoch	43	
    	7.5714365977919	
Beginning epoch	44	
    	8.0859084500409	
Beginning epoch	45	
    	7.6733855769569	
Beginning epoch	46	
    	7.3810895691663	
Beginning epoch	47	
    	7.0372122170437	
Beginning epoch	48	
    	8.1708335622344	
Beginning epoch	49	
    	7.7582675498692	
Beginning epoch	50	
    	7.9024249164457	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88979681287374	0.7758141734145	0.65983009098678	
