[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.856096507574	
Beginning epoch	2	
    	7.9979968198981	
Beginning epoch	3	
    	7.9893591894968	
Beginning epoch	4	
    	7.9890019386057	
Beginning epoch	5	
    	7.9887996484976	
Beginning epoch	6	
    	7.98859297367	
Beginning epoch	7	
    	7.9883701586049	
Beginning epoch	8	
    	7.9881268856995	
Beginning epoch	9	
    	7.987858725071	
Beginning epoch	10	
    	7.9875605213788	
Beginning epoch	11	
    	7.9872261685505	
Beginning epoch	12	
    	7.9868483574599	
Beginning epoch	13	
    	7.9864182535342	
Beginning epoch	14	
    	7.9859250778519	
Beginning epoch	15	
    	7.9853555570376	
Beginning epoch	16	
    	7.9846931933184	
Beginning epoch	17	
    	7.983917285592	
Beginning epoch	18	
    	7.9830016020105	
Beginning epoch	19	
    	7.9819125591137	
Beginning epoch	20	
    	7.9806066935491	
Beginning epoch	21	
    	7.9790271062993	
Beginning epoch	22	
    	7.9770983938899	
Beginning epoch	23	
    	7.9747193196313	
Beginning epoch	24	
    	7.9717520595506	
Beginning epoch	25	
    	7.9680061805621	
Beginning epoch	26	
    	7.9632144040299	
Beginning epoch	27	
    	7.9569954041298	
Beginning epoch	28	
    	7.948795977789	
Beginning epoch	29	
    	7.9378003966746	
Beginning epoch	30	
    	7.9227884212477	
Beginning epoch	31	
    	7.9019172376194	
Beginning epoch	32	
    	7.8724068331659	
Beginning epoch	33	
    	7.8301609444685	
Beginning epoch	34	
    	7.7695647132241	
Beginning epoch	35	
    	7.6842588500204	
Beginning epoch	36	
    	7.5704339799776	
Beginning epoch	37	
    	7.4328217733667	
Beginning epoch	38	
    	7.2867694753728	
Beginning epoch	39	
    	7.1489563943927	
Beginning epoch	40	
    	7.0278537550787	
Beginning epoch	41	
    	6.9248900391933	
Beginning epoch	42	
    	6.8382936498666	
Beginning epoch	43	
    	6.7653134751377	
Beginning epoch	44	
    	6.703555012741	
Beginning epoch	45	
    	6.6513111430801	
Beginning epoch	46	
    	6.6073393445835	
Beginning epoch	47	
    	6.5706259904631	
Beginning epoch	48	
    	6.5402702846229	
Beginning epoch	49	
    	6.5154427392969	
Beginning epoch	50	
    	6.4953696278952	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.82246433528485	0.75223253370688	0.21595536118233	
