[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.003832102839	
Beginning epoch	2	
    	4.9302181795919	
Beginning epoch	3	
    	5.1022638366976	
Beginning epoch	4	
    	5.1868497857353	
Beginning epoch	5	
    	5.0943845402134	
Beginning epoch	6	
    	5.2134779500445	
Beginning epoch	7	
    	5.2805378775147	
Beginning epoch	8	
    	4.8954656595743	
Beginning epoch	9	
    	5.1642186812768	
Beginning epoch	10	
    	4.6962206442026	
Beginning epoch	11	
    	4.9447621352552	
Beginning epoch	12	
    	5.0083559394536	
Beginning epoch	13	
    	4.9324221265545	
Beginning epoch	14	
    	4.6579081301375	
Beginning epoch	15	
    	4.7786747475464	
Beginning epoch	16	
    	5.0366443028044	
Beginning epoch	17	
    	4.7941327368159	
Beginning epoch	18	
    	5.317928024113	
Beginning epoch	19	
    	4.6985561014544	
Beginning epoch	20	
    	4.9203061417989	
Beginning epoch	21	
    	4.9625707529396	
Beginning epoch	22	
    	4.6669734097416	
Beginning epoch	23	
    	5.1277029287951	
Beginning epoch	24	
    	4.8773842026304	
Beginning epoch	25	
    	4.6700228162226	
Beginning epoch	26	
    	4.7967293384815	
Beginning epoch	27	
    	4.7054363169813	
Beginning epoch	28	
    	5.6243497132648	
Beginning epoch	29	
    	5.2083893137436	
Beginning epoch	30	
    	5.0265011458833	
Beginning epoch	31	
    	5.0042212755082	
Beginning epoch	32	
    	5.0231378040467	
Beginning epoch	33	
    	4.978969012788	
Beginning epoch	34	
    	5.0210371337189	
Beginning epoch	35	
    	5.4803812719527	
Beginning epoch	36	
    	5.2560887071805	
Beginning epoch	37	
    	5.042754234348	
Beginning epoch	38	
    	4.9333881854572	
Beginning epoch	39	
    	5.3536126181036	
Beginning epoch	40	
    	5.018296381806	
Beginning epoch	41	
    	5.0566494332448	
Beginning epoch	42	
    	4.9288332468392	
Beginning epoch	43	
    	5.0216950765784	
Beginning epoch	44	
    	5.0083152098385	
Beginning epoch	45	
    	5.4399341558383	
Beginning epoch	46	
    	5.2393892267588	
Beginning epoch	47	
    	5.2235567225699	
Beginning epoch	48	
    	4.8873096251326	
Beginning epoch	49	
    	5.0300669208249	
Beginning epoch	50	
    	4.8337618390999	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
