[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.475505071571	
Beginning epoch	2	
    	7.8779842831502	
Beginning epoch	3	
    	7.4076379506721	
Beginning epoch	4	
    	6.4629333840217	
Beginning epoch	5	
    	6.185247094361	
Beginning epoch	6	
    	5.8423915987286	
Beginning epoch	7	
    	5.8226071112294	
Beginning epoch	8	
    	5.6478045352861	
Beginning epoch	9	
    	5.4708970717523	
Beginning epoch	10	
    	5.3594090845341	
Beginning epoch	11	
    	5.3961520561729	
Beginning epoch	12	
    	5.3580564295607	
Beginning epoch	13	
    	5.1954250071536	
Beginning epoch	14	
    	5.3334520286001	
Beginning epoch	15	
    	5.1684434655533	
Beginning epoch	16	
    	5.1997495786868	
Beginning epoch	17	
    	5.257101041893	
Beginning epoch	18	
    	5.2615871007302	
Beginning epoch	19	
    	5.2282400247564	
Beginning epoch	20	
    	5.1886215482835	
Beginning epoch	21	
    	5.3212375177294	
Beginning epoch	22	
    	5.2028725366914	
Beginning epoch	23	
    	5.2365692394739	
Beginning epoch	24	
    	5.1566587494837	
Beginning epoch	25	
    	5.2899818519822	
Beginning epoch	26	
    	5.2016030445409	
Beginning epoch	27	
    	5.1440941563657	
Beginning epoch	28	
    	5.389931479775	
Beginning epoch	29	
    	5.2581508105429	
Beginning epoch	30	
    	4.9991739691372	
Beginning epoch	31	
    	5.1395432418683	
Beginning epoch	32	
    	5.218343615178	
Beginning epoch	33	
    	5.1604729953945	
Beginning epoch	34	
    	5.1881123807844	
Beginning epoch	35	
    	4.9972482006219	
Beginning epoch	36	
    	5.1153919555366	
Beginning epoch	37	
    	5.1813610957291	
Beginning epoch	38	
    	5.1377210331325	
Beginning epoch	39	
    	5.1752104994614	
Beginning epoch	40	
    	5.1976267729994	
Beginning epoch	41	
    	4.9282590924153	
Beginning epoch	42	
    	5.1100240172766	
Beginning epoch	43	
    	5.0403478122392	
Beginning epoch	44	
    	5.15457081293	
Beginning epoch	45	
    	5.1563448083881	
Beginning epoch	46	
    	5.0444577762354	
Beginning epoch	47	
    	5.078225356214	
Beginning epoch	48	
    	5.0894295433813	
Beginning epoch	49	
    	5.0671112230681	
Beginning epoch	50	
    	5.1665890889345	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89042296734604	0.75891725012404	0.69200221183331	
