[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.14343063124	
Beginning epoch	2	
    	10.038764442979	
Beginning epoch	3	
    	10.341528987976	
Beginning epoch	4	
    	10.374013872805	
Beginning epoch	5	
    	10.818606762458	
Beginning epoch	6	
    	10.098272802878	
Beginning epoch	7	
    	10.39006039076	
Beginning epoch	8	
    	10.299713819951	
Beginning epoch	9	
    	10.339075659854	
Beginning epoch	10	
    	10.04905921422	
Beginning epoch	11	
    	11.985932531379	
Beginning epoch	12	
    	10.370885080159	
Beginning epoch	13	
    	10.431656076922	
Beginning epoch	14	
    	9.397026318941	
Beginning epoch	15	
    	10.108566800587	
Beginning epoch	16	
    	9.6334439652009	
Beginning epoch	17	
    	10.435294027653	
Beginning epoch	18	
    	9.3662307842135	
Beginning epoch	19	
    	10.596500890908	
Beginning epoch	20	
    	8.5556172983957	
Beginning epoch	21	
    	10.112786221522	
Beginning epoch	22	
    	9.3412319016524	
Beginning epoch	23	
    	10.173103978728	
Beginning epoch	24	
    	9.5694023153947	
Beginning epoch	25	
    	10.36746911479	
Beginning epoch	26	
    	9.6518446150809	
Beginning epoch	27	
    	10.13919254731	
Beginning epoch	28	
    	9.3854109632377	
Beginning epoch	29	
    	9.3134432329408	
Beginning epoch	30	
    	9.334615508273	
Beginning epoch	31	
    	10.720081591108	
Beginning epoch	32	
    	9.4960449551782	
Beginning epoch	33	
    	8.3879925487738	
Beginning epoch	34	
    	8.7496736691991	
Beginning epoch	35	
    	8.308095062473	
Beginning epoch	36	
    	9.0473200781009	
Beginning epoch	37	
    	8.290941079374	
Beginning epoch	38	
    	9.3204377680059	
Beginning epoch	39	
    	8.979869273534	
Beginning epoch	40	
    	9.8036995019076	
Beginning epoch	41	
    	8.6096219955376	
Beginning epoch	42	
    	9.1700394592616	
Beginning epoch	43	
    	9.3358806686299	
Beginning epoch	44	
    	8.4219272549949	
Beginning epoch	45	
    	8.5947606896963	
Beginning epoch	46	
    	9.8788684657586	
Beginning epoch	47	
    	8.8126339160341	
Beginning epoch	48	
    	8.9742225172257	
Beginning epoch	49	
    	8.4167247894505	
Beginning epoch	50	
    	9.1562435576454	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.76766538305	0.34317098994177	0.13034735836726	
