[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.217350112472	
Beginning epoch	2	
    	16.064955181768	
Beginning epoch	3	
    	16.06438656822	
Beginning epoch	4	
    	16.064219362771	
Beginning epoch	5	
    	16.064045990001	
Beginning epoch	6	
    	16.06386308846	
Beginning epoch	7	
    	16.06366811732	
Beginning epoch	8	
    	16.063458236969	
Beginning epoch	9	
    	16.063230219943	
Beginning epoch	10	
    	16.062980349963	
Beginning epoch	11	
    	16.062704297594	
Beginning epoch	12	
    	16.06239696504	
Beginning epoch	13	
    	16.062052290212	
Beginning epoch	14	
    	16.061662996746	
Beginning epoch	15	
    	16.061220271801	
Beginning epoch	16	
    	16.060713346625	
Beginning epoch	17	
    	16.060128944995	
Beginning epoch	18	
    	16.059450550352	
Beginning epoch	19	
    	16.05865742141	
Beginning epoch	20	
    	16.057723254732	
Beginning epoch	21	
    	16.056614345451	
Beginning epoch	22	
    	16.055287024809	
Beginning epoch	23	
    	16.053684040149	
Beginning epoch	24	
    	16.051729363755	
Beginning epoch	25	
    	16.049320627508	
Beginning epoch	26	
    	16.046317903765	
Beginning epoch	27	
    	16.042526752102	
Beginning epoch	28	
    	16.037672077392	
Beginning epoch	29	
    	16.031356935586	
Beginning epoch	30	
    	16.022996111841	
Beginning epoch	31	
    	16.011706437741	
Beginning epoch	32	
    	15.996121325327	
Beginning epoch	33	
    	15.974070364008	
Beginning epoch	34	
    	15.942017750933	
Beginning epoch	35	
    	15.894081208189	
Beginning epoch	36	
    	15.82039842361	
Beginning epoch	37	
    	15.704856996517	
Beginning epoch	38	
    	15.523891660514	
Beginning epoch	39	
    	15.253321192405	
Beginning epoch	40	
    	14.892845813858	
Beginning epoch	41	
    	14.486002745573	
Beginning epoch	42	
    	14.088212857925	
Beginning epoch	43	
    	13.731459170714	
Beginning epoch	44	
    	13.427120597205	
Beginning epoch	45	
    	13.173970291837	
Beginning epoch	46	
    	12.967141883923	
Beginning epoch	47	
    	12.802550377293	
Beginning epoch	48	
    	12.676231739641	
Beginning epoch	49	
    	12.58292462864	
Beginning epoch	50	
    	12.516049226102	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.81905179341077	0.68702401874634	0.23581159201729	
