[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.412892441865	
Beginning epoch	2	
    	16.15066891523	
Beginning epoch	3	
    	16.150748019328	
Beginning epoch	4	
    	16.150627629082	
Beginning epoch	5	
    	16.15070221518	
Beginning epoch	6	
    	16.150647251745	
Beginning epoch	7	
    	16.150530316224	
Beginning epoch	8	
    	16.15033277275	
Beginning epoch	9	
    	16.15047492781	
Beginning epoch	10	
    	16.150285436108	
Beginning epoch	11	
    	16.150271152634	
Beginning epoch	12	
    	16.150467311169	
Beginning epoch	13	
    	16.150258643916	
Beginning epoch	14	
    	16.149877397187	
Beginning epoch	15	
    	16.149921557026	
Beginning epoch	16	
    	16.14974887801	
Beginning epoch	17	
    	16.149729597689	
Beginning epoch	18	
    	16.149730419956	
Beginning epoch	19	
    	16.149051772299	
Beginning epoch	20	
    	16.148424166269	
Beginning epoch	21	
    	16.14779879138	
Beginning epoch	22	
    	16.146993762253	
Beginning epoch	23	
    	16.146653066994	
Beginning epoch	24	
    	16.144792051396	
Beginning epoch	25	
    	16.143363236416	
Beginning epoch	26	
    	16.139191850458	
Beginning epoch	27	
    	16.133417917828	
Beginning epoch	28	
    	16.121404198447	
Beginning epoch	29	
    	16.084175829978	
Beginning epoch	30	
    	15.946473223667	
Beginning epoch	31	
    	15.315514261899	
Beginning epoch	32	
    	14.046201140124	
Beginning epoch	33	
    	13.192379780461	
Beginning epoch	34	
    	12.956674367896	
Beginning epoch	35	
    	12.864906367156	
Beginning epoch	36	
    	12.785806925508	
Beginning epoch	37	
    	12.642484865694	
Beginning epoch	38	
    	12.632270110499	
Beginning epoch	39	
    	12.470456952512	
Beginning epoch	40	
    	12.378104083788	
Beginning epoch	41	
    	12.209764630191	
Beginning epoch	42	
    	12.219012287447	
Beginning epoch	43	
    	12.109436534074	
Beginning epoch	44	
    	12.116171986696	
Beginning epoch	45	
    	12.04983654184	
Beginning epoch	46	
    	12.135862652592	
Beginning epoch	47	
    	12.033544161731	
Beginning epoch	48	
    	12.002258668641	
Beginning epoch	49	
    	11.975946994654	
Beginning epoch	50	
    	12.008445492838	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84041409682435	0.72173493975904	0.37641381390439	
