[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.569664503708	
Beginning epoch	2	
    	8.8387375537374	
Beginning epoch	3	
    	8.3216301585988	
Beginning epoch	4	
    	8.2627725296842	
Beginning epoch	5	
    	8.2127814498102	
Beginning epoch	6	
    	8.0624250385117	
Beginning epoch	7	
    	8.0190833655728	
Beginning epoch	8	
    	7.9656191982507	
Beginning epoch	9	
    	7.9393514254639	
Beginning epoch	10	
    	7.8990342573214	
Beginning epoch	11	
    	7.8628206894992	
Beginning epoch	12	
    	7.8533526205304	
Beginning epoch	13	
    	7.7901954257686	
Beginning epoch	14	
    	7.7326646265633	
Beginning epoch	15	
    	7.7239603567861	
Beginning epoch	16	
    	7.693548527138	
Beginning epoch	17	
    	7.6538298965236	
Beginning epoch	18	
    	7.6758596316954	
Beginning epoch	19	
    	7.6445494071693	
Beginning epoch	20	
    	7.6554392813369	
Beginning epoch	21	
    	7.5820846001716	
Beginning epoch	22	
    	7.5696128522966	
Beginning epoch	23	
    	7.4902078170946	
Beginning epoch	24	
    	7.3491820228496	
Beginning epoch	25	
    	7.2873340479261	
Beginning epoch	26	
    	7.2022791832679	
Beginning epoch	27	
    	7.1595759101148	
Beginning epoch	28	
    	7.0970118811187	
Beginning epoch	29	
    	7.001570573199	
Beginning epoch	30	
    	6.9895148149476	
Beginning epoch	31	
    	7.0117563482787	
Beginning epoch	32	
    	7.0209784789967	
Beginning epoch	33	
    	6.9961221214737	
Beginning epoch	34	
    	6.9808344256944	
Beginning epoch	35	
    	6.9348206505127	
Beginning epoch	36	
    	6.9710718836803	
Beginning epoch	37	
    	7.0583445909051	
Beginning epoch	38	
    	7.0204013048971	
Beginning epoch	39	
    	7.0193262297062	
Beginning epoch	40	
    	7.0499654187114	
Beginning epoch	41	
    	7.0659781680734	
Beginning epoch	42	
    	7.044321444195	
Beginning epoch	43	
    	7.0385453724073	
Beginning epoch	44	
    	7.0326899873825	
Beginning epoch	45	
    	7.0230213762473	
Beginning epoch	46	
    	7.0246592359636	
Beginning epoch	47	
    	7.0374872246155	
Beginning epoch	48	
    	7.0172044489828	
Beginning epoch	49	
    	6.9786396991339	
Beginning epoch	50	
    	6.9729845921615	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87428905377623	0.75068685706984	0.59060976222792	
