[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.251714427152	
Beginning epoch	2	
    	7.9897953956689	
Beginning epoch	3	
    	7.9896825121013	
Beginning epoch	4	
    	7.9889930172973	
Beginning epoch	5	
    	7.9892390975592	
Beginning epoch	6	
    	7.9893686500045	
Beginning epoch	7	
    	7.9886501786175	
Beginning epoch	8	
    	7.9894158985936	
Beginning epoch	9	
    	7.9883255893655	
Beginning epoch	10	
    	7.9864906656737	
Beginning epoch	11	
    	7.9859769708301	
Beginning epoch	12	
    	7.9815008569813	
Beginning epoch	13	
    	7.9730653794388	
Beginning epoch	14	
    	7.9332544040508	
Beginning epoch	15	
    	7.6153426023386	
Beginning epoch	16	
    	6.9158846418802	
Beginning epoch	17	
    	6.5412116705559	
Beginning epoch	18	
    	6.4364117522149	
Beginning epoch	19	
    	6.3454099172018	
Beginning epoch	20	
    	6.3235124573274	
Beginning epoch	21	
    	6.2886928348515	
Beginning epoch	22	
    	6.1943135804487	
Beginning epoch	23	
    	6.2133720795379	
Beginning epoch	24	
    	6.1213792224613	
Beginning epoch	25	
    	6.1488243213641	
Beginning epoch	26	
    	6.0370340414918	
Beginning epoch	27	
    	6.0781839201017	
Beginning epoch	28	
    	6.0614306214663	
Beginning epoch	29	
    	6.0569754151019	
Beginning epoch	30	
    	6.0771380639514	
Beginning epoch	31	
    	6.0382039942178	
Beginning epoch	32	
    	6.1028524815078	
Beginning epoch	33	
    	5.9986795010881	
Beginning epoch	34	
    	5.9740158595647	
Beginning epoch	35	
    	6.072032496727	
Beginning epoch	36	
    	6.0024655434097	
Beginning epoch	37	
    	6.0491018658376	
Beginning epoch	38	
    	5.9927372934941	
Beginning epoch	39	
    	6.006424421877	
Beginning epoch	40	
    	6.0297797627891	
Beginning epoch	41	
    	6.0698834345488	
Beginning epoch	42	
    	6.0770938869668	
Beginning epoch	43	
    	6.0385223999301	
Beginning epoch	44	
    	6.0591951994704	
Beginning epoch	45	
    	6.0381430593339	
Beginning epoch	46	
    	5.994883620876	
Beginning epoch	47	
    	6.024798502509	
Beginning epoch	48	
    	6.0301472084498	
Beginning epoch	49	
    	5.9688229643993	
Beginning epoch	50	
    	5.9304801857455	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84231343205702	0.69489039198109	0.42864324134118	
