[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.679109943677	
Beginning epoch	2	
    	11.884289938356	
Beginning epoch	3	
    	9.1374125980189	
Beginning epoch	4	
    	8.063326580568	
Beginning epoch	5	
    	7.7957301049852	
Beginning epoch	6	
    	7.6516361567262	
Beginning epoch	7	
    	7.5188550189124	
Beginning epoch	8	
    	7.3202079031727	
Beginning epoch	9	
    	7.4102031135226	
Beginning epoch	10	
    	7.2629669442753	
Beginning epoch	11	
    	7.0403873331099	
Beginning epoch	12	
    	7.0945637192615	
Beginning epoch	13	
    	6.8544062845477	
Beginning epoch	14	
    	6.8847139372852	
Beginning epoch	15	
    	7.0494415506681	
Beginning epoch	16	
    	7.0923272944781	
Beginning epoch	17	
    	7.0278694927811	
Beginning epoch	18	
    	7.1569258874908	
Beginning epoch	19	
    	7.1086896921304	
Beginning epoch	20	
    	7.0202015170439	
Beginning epoch	21	
    	7.04040406432	
Beginning epoch	22	
    	6.9476316352267	
Beginning epoch	23	
    	6.7203851337598	
Beginning epoch	24	
    	6.7665156225707	
Beginning epoch	25	
    	7.1035087340912	
Beginning epoch	26	
    	6.9454260333691	
Beginning epoch	27	
    	7.0544660356859	
Beginning epoch	28	
    	6.8035186146345	
Beginning epoch	29	
    	6.6919461557658	
Beginning epoch	30	
    	6.9742123994846	
Beginning epoch	31	
    	7.0074230614214	
Beginning epoch	32	
    	6.9146108596368	
Beginning epoch	33	
    	6.9733038015255	
Beginning epoch	34	
    	6.62168154196	
Beginning epoch	35	
    	6.8184703079836	
Beginning epoch	36	
    	6.9096802602806	
Beginning epoch	37	
    	7.1876094487305	
Beginning epoch	38	
    	6.8358765919513	
Beginning epoch	39	
    	6.9317898728163	
Beginning epoch	40	
    	6.8402562513061	
Beginning epoch	41	
    	6.8577589517917	
Beginning epoch	42	
    	6.8878056392933	
Beginning epoch	43	
    	7.0085943488586	
Beginning epoch	44	
    	7.2835881100754	
Beginning epoch	45	
    	7.1183170239852	
Beginning epoch	46	
    	7.0835679673518	
Beginning epoch	47	
    	7.453437604483	
Beginning epoch	48	
    	7.2855291977926	
Beginning epoch	49	
    	7.2908896895481	
Beginning epoch	50	
    	7.0795728558043	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87475866963046	0.71971046770601	0.64977630322224	
