[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.459028094812	
Beginning epoch	2	
    	7.241375332249	
Beginning epoch	3	
    	6.1955492528649	
Beginning epoch	4	
    	5.91057387839	
Beginning epoch	5	
    	5.6068832017449	
Beginning epoch	6	
    	5.3956082336454	
Beginning epoch	7	
    	5.2235886664678	
Beginning epoch	8	
    	5.113073924779	
Beginning epoch	9	
    	5.0552908424813	
Beginning epoch	10	
    	5.2013098265525	
Beginning epoch	11	
    	4.8942497794636	
Beginning epoch	12	
    	4.9845442931844	
Beginning epoch	13	
    	4.8028695289066	
Beginning epoch	14	
    	5.0323488850913	
Beginning epoch	15	
    	4.8663903833145	
Beginning epoch	16	
    	4.8931488916452	
Beginning epoch	17	
    	5.0512451833192	
Beginning epoch	18	
    	5.0061345735397	
Beginning epoch	19	
    	5.0227279539459	
Beginning epoch	20	
    	4.8434403335109	
Beginning epoch	21	
    	4.9394590518816	
Beginning epoch	22	
    	4.9649026938307	
Beginning epoch	23	
    	5.0393149668686	
Beginning epoch	24	
    	5.0688905999775	
Beginning epoch	25	
    	4.9724115689777	
Beginning epoch	26	
    	4.9791808941497	
Beginning epoch	27	
    	4.8790490310928	
Beginning epoch	28	
    	4.9295143155192	
Beginning epoch	29	
    	4.9482782655237	
Beginning epoch	30	
    	4.841825038629	
Beginning epoch	31	
    	4.9778617093113	
Beginning epoch	32	
    	4.8052188504564	
Beginning epoch	33	
    	4.9568957114164	
Beginning epoch	34	
    	4.9801822226381	
Beginning epoch	35	
    	4.793502842106	
Beginning epoch	36	
    	4.8850166225509	
Beginning epoch	37	
    	4.8945396139953	
Beginning epoch	38	
    	4.989474471421	
Beginning epoch	39	
    	4.9877205309755	
Beginning epoch	40	
    	4.9954313660844	
Beginning epoch	41	
    	4.8150557295576	
Beginning epoch	42	
    	4.9326504172206	
Beginning epoch	43	
    	5.0079635829109	
Beginning epoch	44	
    	4.9983590386257	
Beginning epoch	45	
    	4.8988001641078	
Beginning epoch	46	
    	4.9794396330244	
Beginning epoch	47	
    	5.0259773653604	
Beginning epoch	48	
    	5.0269383541617	
Beginning epoch	49	
    	4.9999478285368	
Beginning epoch	50	
    	4.975357324613	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83891132609081	0.60121724122269	0.6654099431961	
