[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.085068655077	
Beginning epoch	2	
    	16.183507793227	
Beginning epoch	3	
    	16.150657877752	
Beginning epoch	4	
    	16.15053048435	
Beginning epoch	5	
    	16.15081427758	
Beginning epoch	6	
    	16.15095560569	
Beginning epoch	7	
    	16.15087226185	
Beginning epoch	8	
    	16.151048831629	
Beginning epoch	9	
    	16.151091922453	
Beginning epoch	10	
    	16.150835438049	
Beginning epoch	11	
    	16.1507719489	
Beginning epoch	12	
    	16.150216710953	
Beginning epoch	13	
    	16.151040457961	
Beginning epoch	14	
    	16.15082273718	
Beginning epoch	15	
    	16.15050331405	
Beginning epoch	16	
    	16.150375101006	
Beginning epoch	17	
    	16.150298376979	
Beginning epoch	18	
    	16.15067050412	
Beginning epoch	19	
    	16.150820670453	
Beginning epoch	20	
    	16.150703773312	
Beginning epoch	21	
    	16.150370228467	
Beginning epoch	22	
    	16.150750419902	
Beginning epoch	23	
    	16.151134126755	
Beginning epoch	24	
    	16.150704710425	
Beginning epoch	25	
    	16.150920761968	
Beginning epoch	26	
    	16.150666562946	
Beginning epoch	27	
    	16.150744042252	
Beginning epoch	28	
    	16.150555743196	
Beginning epoch	29	
    	16.15072530173	
Beginning epoch	30	
    	16.150402163715	
Beginning epoch	31	
    	16.150878135072	
Beginning epoch	32	
    	16.151051122221	
Beginning epoch	33	
    	16.150553154457	
Beginning epoch	34	
    	16.151298876591	
Beginning epoch	35	
    	16.150581033182	
Beginning epoch	36	
    	16.150675716616	
Beginning epoch	37	
    	16.151037071173	
Beginning epoch	38	
    	16.150287161967	
Beginning epoch	39	
    	16.151062121746	
Beginning epoch	40	
    	16.150730069576	
Beginning epoch	41	
    	16.150941161031	
Beginning epoch	42	
    	16.150572283566	
Beginning epoch	43	
    	16.150720133334	
Beginning epoch	44	
    	16.150613232335	
Beginning epoch	45	
    	16.150998828721	
Beginning epoch	46	
    	16.15039913319	
Beginning epoch	47	
    	16.150580867161	
Beginning epoch	48	
    	16.15085239762	
Beginning epoch	49	
    	16.150466970549	
Beginning epoch	50	
    	16.150654895707	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
