[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.40879709106	
Beginning epoch	2	
    	7.7617686168425	
Beginning epoch	3	
    	6.9531493543964	
Beginning epoch	4	
    	6.3572934256861	
Beginning epoch	5	
    	6.111569611711	
Beginning epoch	6	
    	5.8590495638652	
Beginning epoch	7	
    	5.9089938203857	
Beginning epoch	8	
    	5.9283988139707	
Beginning epoch	9	
    	5.6444487930107	
Beginning epoch	10	
    	5.650173690624	
Beginning epoch	11	
    	5.5360491183993	
Beginning epoch	12	
    	5.4079123174238	
Beginning epoch	13	
    	5.7679299879674	
Beginning epoch	14	
    	5.5565874544553	
Beginning epoch	15	
    	5.3977852071327	
Beginning epoch	16	
    	5.253807389729	
Beginning epoch	17	
    	5.3026253379259	
Beginning epoch	18	
    	5.3111155473579	
Beginning epoch	19	
    	5.240221494127	
Beginning epoch	20	
    	5.2198482959175	
Beginning epoch	21	
    	5.26664882217	
Beginning epoch	22	
    	5.1747010240996	
Beginning epoch	23	
    	5.0774803782167	
Beginning epoch	24	
    	5.1206425392502	
Beginning epoch	25	
    	5.0469017305768	
Beginning epoch	26	
    	5.0080118050765	
Beginning epoch	27	
    	5.0581253429834	
Beginning epoch	28	
    	5.1475776901434	
Beginning epoch	29	
    	5.2255944153274	
Beginning epoch	30	
    	4.9504108942107	
Beginning epoch	31	
    	5.0708078685858	
Beginning epoch	32	
    	5.1477302245623	
Beginning epoch	33	
    	5.0893232357807	
Beginning epoch	34	
    	4.9549629406725	
Beginning epoch	35	
    	5.0542815774698	
Beginning epoch	36	
    	5.1616921329171	
Beginning epoch	37	
    	5.1131870588919	
Beginning epoch	38	
    	5.2171881684358	
Beginning epoch	39	
    	5.0528907897072	
Beginning epoch	40	
    	5.188321023313	
Beginning epoch	41	
    	5.1490046087136	
Beginning epoch	42	
    	5.026355744947	
Beginning epoch	43	
    	5.0244416811181	
Beginning epoch	44	
    	5.1613777681259	
Beginning epoch	45	
    	5.2413331076019	
Beginning epoch	46	
    	5.1429461315984	
Beginning epoch	47	
    	5.1610427105246	
Beginning epoch	48	
    	4.961558383601	
Beginning epoch	49	
    	5.3031208529898	
Beginning epoch	50	
    	5.165643864808	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88324306273024	0.73234399188598	0.68963957170864	
