[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.945528890127	
Beginning epoch	2	
    	4.9579367149381	
Beginning epoch	3	
    	5.19350253922	
Beginning epoch	4	
    	4.8941210901988	
Beginning epoch	5	
    	5.1391189775886	
Beginning epoch	6	
    	5.2156805462767	
Beginning epoch	7	
    	5.2426068807364	
Beginning epoch	8	
    	4.8863379776472	
Beginning epoch	9	
    	4.7258740372064	
Beginning epoch	10	
    	5.5002513409389	
Beginning epoch	11	
    	4.9817482611325	
Beginning epoch	12	
    	5.3199327428151	
Beginning epoch	13	
    	5.5537336120657	
Beginning epoch	14	
    	5.4693036493834	
Beginning epoch	15	
    	5.2453781802719	
Beginning epoch	16	
    	5.744162813472	
Beginning epoch	17	
    	5.1743440989648	
Beginning epoch	18	
    	5.3403163980011	
Beginning epoch	19	
    	5.488004213052	
Beginning epoch	20	
    	5.8996129846537	
Beginning epoch	21	
    	5.5004688981251	
Beginning epoch	22	
    	5.5492552237125	
Beginning epoch	23	
    	5.7250283826631	
Beginning epoch	24	
    	5.796618115207	
Beginning epoch	25	
    	5.8313722161949	
Beginning epoch	26	
    	5.9987630159017	
Beginning epoch	27	
    	5.9888642259667	
Beginning epoch	28	
    	5.851401722258	
Beginning epoch	29	
    	6.0411539793315	
Beginning epoch	30	
    	5.9911758101615	
Beginning epoch	31	
    	5.8290413115471	
Beginning epoch	32	
    	6.0227017348104	
Beginning epoch	33	
    	5.5032700352761	
Beginning epoch	34	
    	5.3689709921757	
Beginning epoch	35	
    	5.4935407495037	
Beginning epoch	36	
    	6.1743782501989	
Beginning epoch	37	
    	5.8497584239167	
Beginning epoch	38	
    	5.8180037441178	
Beginning epoch	39	
    	6.1327512158413	
Beginning epoch	40	
    	5.9427080976431	
Beginning epoch	41	
    	5.8409146960621	
Beginning epoch	42	
    	5.9003732095656	
Beginning epoch	43	
    	5.7044275425566	
Beginning epoch	44	
    	6.0859402550206	
Beginning epoch	45	
    	6.0040954562681	
Beginning epoch	46	
    	6.0136936779531	
Beginning epoch	47	
    	6.2397971861346	
Beginning epoch	48	
    	6.0621467895042	
Beginning epoch	49	
    	6.0071244251431	
Beginning epoch	50	
    	5.836786921998	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.83383947486512	0.71673398100644	0.33006585230986	
