[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.81553224499	
Beginning epoch	2	
    	10.573102380472	
Beginning epoch	3	
    	9.4750751044038	
Beginning epoch	4	
    	9.122013884453	
Beginning epoch	5	
    	8.8607195771558	
Beginning epoch	6	
    	8.6578785407028	
Beginning epoch	7	
    	8.5191734103069	
Beginning epoch	8	
    	8.3320701460642	
Beginning epoch	9	
    	8.2045014451024	
Beginning epoch	10	
    	8.2660409578334	
Beginning epoch	11	
    	8.049951085434	
Beginning epoch	12	
    	8.0288643611969	
Beginning epoch	13	
    	7.8903493674575	
Beginning epoch	14	
    	7.9980193405091	
Beginning epoch	15	
    	7.7102313087754	
Beginning epoch	16	
    	7.6585868886774	
Beginning epoch	17	
    	7.7267335385537	
Beginning epoch	18	
    	7.6113987928847	
Beginning epoch	19	
    	7.5113337676375	
Beginning epoch	20	
    	7.6514634399159	
Beginning epoch	21	
    	7.4101244166484	
Beginning epoch	22	
    	7.3667532723313	
Beginning epoch	23	
    	7.3473733055448	
Beginning epoch	24	
    	7.3000517334103	
Beginning epoch	25	
    	7.600845067991	
Beginning epoch	26	
    	7.2602525276567	
Beginning epoch	27	
    	7.1422484124687	
Beginning epoch	28	
    	7.2747770476853	
Beginning epoch	29	
    	7.3045257487964	
Beginning epoch	30	
    	7.2285875809922	
Beginning epoch	31	
    	7.3519990561649	
Beginning epoch	32	
    	7.3256017717967	
Beginning epoch	33	
    	7.1348879209367	
Beginning epoch	34	
    	7.3281058258409	
Beginning epoch	35	
    	7.2722435457837	
Beginning epoch	36	
    	7.2210766195351	
Beginning epoch	37	
    	7.5810913823688	
Beginning epoch	38	
    	7.4043403066906	
Beginning epoch	39	
    	7.3918332070018	
Beginning epoch	40	
    	7.4491714443394	
Beginning epoch	41	
    	7.5468995746022	
Beginning epoch	42	
    	7.0916439088159	
Beginning epoch	43	
    	7.0820353267982	
Beginning epoch	44	
    	7.1804114478281	
Beginning epoch	45	
    	6.9767322124056	
Beginning epoch	46	
    	7.2149918467902	
Beginning epoch	47	
    	7.2092012270746	
Beginning epoch	48	
    	7.1540846153749	
Beginning epoch	49	
    	7.2066474710021	
Beginning epoch	50	
    	6.9056492605612	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83746073489663	0.60219634573511	0.63952143970241	
